FID,ROW,COL,LAT,LON,FID_Grilla,FECHA_INI,FECHA_FIN,AREA_m2,Dias,Dias_2014
1.0,13.0,31.0,4.468597,-74.125923,1374.0,41687.0,42021.0,1954.26,240.0,228.0
2.0,16.0,32.0,4.495499,-74.116936,1566.0,41561.0,42335.0,6268.0,555.0,261.0
3.0,16.0,32.0,4.495499,-74.116936,1566.0,41561.0,42335.0,6268.0,555.0,261.0
4.0,16.0,31.0,4.495499,-74.125923,1567.0,40603.0,41698.0,16596.95,784.0,43.0
5.0,18.0,35.0,4.513443,-74.089951,1665.0,41680.0,41797.0,1630.0,85.0,85.0
6.0,18.0,34.0,4.513443,-74.098946,1666.0,41030.0,42369.0,6970.13,958.0,261.0
7.0,18.0,33.0,4.513443,-74.107941,1667.0,41030.0,42369.0,2826.92,958.0,261.0
8.0,20.0,30.0,4.531372,-74.134918,1795.0,41381.0,41745.0,9124.72,261.0,76.0
9.0,21.0,32.0,4.540337,-74.116936,555.0,41219.0,41698.0,3811.94,344.0,43.0
10.0,21.0,28.0,4.540337,-74.152908,1799.0,41323.0,41883.0,3596.56,401.0,174.0
11.0,21.0,33.0,4.540337,-74.107941,1783.0,41579.0,42039.0,9995.31,329.0,261.0
12.0,22.0,33.0,4.549301,-74.107941,1781.0,40536.0,42728.0,8824.0,1566.0,261.0
13.0,23.0,32.0,4.558266,-74.116936,534.0,41546.0,41699.0,30000.0,110.0,43.0
14.0,23.0,31.0,4.558266,-74.125923,1916.0,41647.0,42124.0,1659.0,342.0,256.0
15.0,23.0,36.0,4.558266,-74.080956,536.0,41689.0,41774.0,1190.0,62.0,62.0
16.0,23.0,31.0,4.558266,-74.125923,1916.0,41499.0,41741.0,6744.0,174.0,73.0
17.0,24.0,26.0,4.567238,-74.170898,1905.0,41537.0,41902.0,19902.0,261.0,188.0
18.0,24.0,27.0,4.567238,-74.161903,1909.0,41642.0,42007.0,1225.0,261.0,259.0
19.0,24.0,31.0,4.567238,-74.125923,1915.0,41491.0,41949.0,8338.0,329.0,222.0
20.0,24.0,35.0,4.567238,-74.089951,1917.0,41246.0,41747.0,2718.0,360.0,78.0
21.0,24.0,32.0,4.567238,-74.116936,1914.0,41674.0,41946.0,350.0,195.0,195.0
22.0,25.0,31.0,4.576202,-74.125923,2013.0,41712.0,41803.0,130.0,66.0,66.0
23.0,25.0,34.0,4.576202,-74.098946,507.0,41647.0,42051.0,2153.0,289.0,256.0
24.0,25.0,34.0,4.576202,-74.098946,507.0,41647.0,42051.0,2153.0,289.0,256.0
25.0,25.0,32.0,4.576202,-74.116936,508.0,40695.0,41812.0,6.911,798.0,123.0
26.0,25.0,32.0,4.576202,-74.116936,508.0,40695.0,41812.0,6.911,798.0,123.0
27.0,25.0,37.0,4.576202,-74.07196,2005.0,41244.0,41850.0,8624.75,433.0,151.0
28.0,25.0,33.0,4.576202,-74.107941,2010.0,41689.0,42174.0,215306.0,348.0,226.0
29.0,25.0,25.0,4.576202,-74.179893,511.0,41673.0,41793.0,1600.0,87.0,87.0
30.0,26.0,35.0,4.585175,-74.089951,2006.0,41122.0,42369.0,42.829,892.0,261.0
31.0,26.0,28.0,4.585175,-74.152908,2017.0,41379.0,41884.0,23345.74,362.0,175.0
32.0,26.0,33.0,4.585175,-74.107941,2008.0,41260.0,41703.0,1663.34,318.0,46.0
33.0,26.0,35.0,4.585175,-74.089951,2006.0,41373.0,47941.0,24689.27,4693.0,261.0
34.0,26.0,35.0,4.585175,-74.089951,2006.0,41820.0,42433.0,3625.0,440.0,133.0
35.0,26.0,27.0,4.585175,-74.161903,2018.0,40854.0,42190.0,9934.77,955.0,261.0
36.0,26.0,27.0,4.585175,-74.161903,2018.0,41457.0,42978.0,128315.0,1088.0,261.0
37.0,26.0,36.0,4.585175,-74.080956,2004.0,41332.0,41696.0,10.0,261.0,41.0
38.0,27.0,27.0,4.594131,-74.161903,2102.0,40765.0,41835.0,45319.64,765.0,140.0
39.0,27.0,36.0,4.594131,-74.080956,2116.0,41598.0,41963.0,11192.0,262.0,232.0
40.0,27.0,33.0,4.594131,-74.107941,2113.0,41493.0,41852.0,43465.1,258.0,153.0
41.0,27.0,33.0,4.594131,-74.107941,2113.0,41487.0,41729.0,43465.1,173.0,64.0
42.0,27.0,35.0,4.594131,-74.089951,2111.0,40731.0,41743.0,22.616,723.0,74.0
43.0,27.0,32.0,4.594131,-74.116936,2107.0,41701.0,41894.0,352.11,140.0,140.0
44.0,27.0,29.0,4.594131,-74.143913,2105.0,41519.0,41992.0,9211.0,340.0,253.0
45.0,27.0,33.0,4.594131,-74.107941,2113.0,41625.0,42201.0,6885.51,413.0,261.0
46.0,27.0,31.0,4.594131,-74.125923,2108.0,41690.0,42363.0,2985.23,482.0,225.0
47.0,27.0,37.0,4.594131,-74.07196,2115.0,41303.0,42185.0,43500.0,631.0,261.0
48.0,27.0,34.0,4.594131,-74.098946,2112.0,41548.0,41712.0,1403.0,119.0,53.0
49.0,27.0,28.0,4.594131,-74.152908,2101.0,41487.0,41698.0,2000.0,152.0,43.0
50.0,27.0,37.0,4.594131,-74.07196,2115.0,41680.0,41878.0,442.0,143.0,143.0
51.0,27.0,36.0,4.594131,-74.080956,2116.0,41764.0,41988.0,13054.69,161.0,161.0
52.0,28.0,38.0,4.603096,-74.062965,488.0,41323.0,41698.0,3135.46,270.0,43.0
53.0,28.0,36.0,4.603096,-74.080956,3.0,41571.0,41790.0,1500.0,157.0,108.0
54.0,28.0,35.0,4.603096,-74.089951,2109.0,41519.0,41821.0,1.187,217.0,130.0
55.0,28.0,36.0,4.603096,-74.080956,3.0,41456.0,42580.0,29900.0,805.0,261.0
56.0,28.0,37.0,4.603096,-74.07196,2114.0,41562.0,41743.0,3400.0,130.0,74.0
57.0,28.0,34.0,4.603096,-74.098946,66.0,41492.0,42613.0,52.0,802.0,261.0
58.0,28.0,34.0,4.603096,-74.098946,66.0,41197.0,41927.0,8000.0,523.0,206.0
59.0,28.0,37.0,4.603096,-74.07196,2114.0,40855.0,42216.0,112846.99,974.0,261.0
60.0,28.0,37.0,4.603096,-74.07196,2114.0,41349.0,42063.0,114000.0,510.0,261.0
61.0,28.0,31.0,4.603096,-74.125923,2106.0,41494.0,41858.0,6074.0,261.0,157.0
62.0,28.0,38.0,4.603096,-74.062965,488.0,41520.0,41727.0,78717.0,149.0,63.0
63.0,28.0,32.0,4.603096,-74.116936,487.0,41570.0,41873.0,29939.0,218.0,168.0
64.0,28.0,37.0,4.603096,-74.07196,2114.0,41323.0,41838.0,19115.65,370.0,143.0
65.0,28.0,37.0,4.603096,-74.07196,2114.0,41562.0,42139.0,5000.0,414.0,261.0
66.0,29.0,37.0,4.612068,-74.07196,2196.0,41646.0,42436.0,12167.33,565.0,257.0
67.0,29.0,37.0,4.612068,-74.07196,2196.0,41478.0,41976.0,8243.19,357.0,241.0
68.0,29.0,33.0,4.612068,-74.107941,2202.0,41716.0,42081.0,10000.0,262.0,207.0
69.0,29.0,27.0,4.612068,-74.161903,2211.0,40719.0,41842.0,19.0,802.0,145.0
70.0,29.0,35.0,4.612068,-74.089951,2200.0,41289.0,41685.0,7198.92,284.0,33.0
71.0,29.0,27.0,4.612068,-74.161903,2211.0,41649.0,42129.0,3048.8,343.0,254.0
72.0,29.0,38.0,4.612068,-74.062965,2194.0,41492.0,42041.0,7.69,394.0,261.0
73.0,29.0,37.0,4.612068,-74.07196,2196.0,41569.0,41827.0,975.0,185.0,134.0
74.0,29.0,37.0,4.612068,-74.07196,2196.0,41000.0,42527.0,39980.71,1091.0,261.0
75.0,29.0,37.0,4.612068,-74.07196,2196.0,41000.0,42527.0,39980.71,1091.0,261.0
76.0,29.0,28.0,4.612068,-74.152908,2210.0,41593.0,41684.0,32269.55,66.0,33.0
77.0,30.0,25.0,4.621033,-74.179893,467.0,41603.0,42003.0,5672.7,287.0,260.0
78.0,30.0,24.0,4.621033,-74.188889,2215.0,40826.0,42153.0,40831.0,950.0,261.0
79.0,30.0,37.0,4.621033,-74.07196,2195.0,41491.0,41856.0,28251.64,262.0,155.0
80.0,30.0,29.0,4.621033,-74.143913,2206.0,41621.0,41912.0,3180.24,208.0,195.0
81.0,30.0,38.0,4.621033,-74.062965,461.0,41487.0,41759.0,12000.0,195.0,86.0
82.0,30.0,35.0,4.621033,-74.089951,2198.0,41495.0,41860.0,1956.0,261.0,158.0
83.0,30.0,35.0,4.621033,-74.089951,2198.0,41659.0,41943.0,35979.82,205.0,205.0
84.0,30.0,37.0,4.621033,-74.07196,2195.0,41183.0,41729.0,6614.98,391.0,64.0
85.0,30.0,34.0,4.621033,-74.098946,463.0,40969.0,41816.0,1544.0,606.0,127.0
86.0,30.0,34.0,4.621033,-74.098946,463.0,41395.0,41760.0,984.75,262.0,87.0
87.0,30.0,36.0,4.621033,-74.080956,462.0,41682.0,41923.0,43465.1,173.0,173.0
88.0,30.0,24.0,4.621033,-74.188889,2215.0,41687.0,42094.0,11992.92,292.0,228.0
89.0,30.0,32.0,4.621033,-74.116936,464.0,41624.0,41992.0,9630.0,265.0,253.0
90.0,30.0,36.0,4.621033,-74.080956,462.0,41536.0,41777.0,10600.0,172.0,98.0
91.0,30.0,36.0,4.621033,-74.080956,462.0,41681.0,42046.0,3100.0,262.0,232.0
92.0,31.0,38.0,4.629997,-74.062965,2350.0,41568.0,41872.0,14249.96,219.0,167.0
93.0,31.0,38.0,4.629997,-74.062965,2350.0,41519.0,41973.0,10291.0,325.0,238.0
94.0,31.0,33.0,4.629997,-74.107941,2340.0,41369.0,41675.0,14329.0,219.0,26.0
95.0,31.0,24.0,4.629997,-74.188889,2310.0,41701.0,42124.0,7920.72,304.0,218.0
96.0,31.0,36.0,4.629997,-74.080956,2345.0,41631.0,42361.0,13599.0,523.0,261.0
97.0,31.0,26.0,4.629997,-74.170898,2316.0,41640.0,42004.0,41855.13,261.0,261.0
98.0,31.0,25.0,4.629997,-74.179893,2317.0,41306.0,42062.0,22.657,541.0,261.0
99.0,31.0,26.0,4.629997,-74.170898,2316.0,41075.0,41662.0,21.219,420.0,17.0
100.0,31.0,37.0,4.629997,-74.07196,2344.0,41355.0,42185.0,7678.83,593.0,261.0
101.0,31.0,34.0,4.629997,-74.098946,2339.0,41311.0,41764.0,16746.1,324.0,89.0
102.0,31.0,34.0,4.629997,-74.098946,2339.0,41311.0,41764.0,16746.1,324.0,89.0
103.0,31.0,36.0,4.629997,-74.080956,2345.0,41456.0,41708.0,666.63,181.0,49.0
104.0,31.0,31.0,4.629997,-74.125923,2332.0,41724.0,41964.0,19000.0,173.0,173.0
105.0,31.0,35.0,4.629997,-74.089951,2338.0,41402.0,42132.0,16492.85,523.0,261.0
106.0,31.0,36.0,4.629997,-74.080956,2345.0,41430.0,41901.0,5550.0,338.0,188.0
107.0,31.0,36.0,4.629997,-74.080956,2345.0,41587.0,42019.0,2625.75,309.0,261.0
108.0,31.0,38.0,4.629997,-74.062965,2350.0,41682.0,41759.0,2500.0,56.0,56.0
109.0,32.0,38.0,4.638962,-74.062965,440.0,41334.0,42003.0,8862.86,478.0,260.0
110.0,32.0,38.0,4.638962,-74.062965,440.0,41456.0,41990.0,5164.0,383.0,251.0
111.0,32.0,38.0,4.638962,-74.062965,440.0,41577.0,42003.0,2295.0,305.0,260.0
112.0,32.0,36.0,4.638962,-74.080956,439.0,41430.0,41901.0,5452.02,338.0,188.0
113.0,32.0,27.0,4.638962,-74.161903,435.0,41468.0,41654.0,74969.0,133.0,11.0
114.0,32.0,33.0,4.638962,-74.107941,2337.0,35247.0,48060.0,5.005,9154.0,261.0
115.0,32.0,33.0,4.638962,-74.107941,2337.0,41001.0,41717.0,11042.0,513.0,56.0
116.0,32.0,29.0,4.638962,-74.143913,2325.0,40756.0,41882.0,24194.39,805.0,173.0
117.0,32.0,37.0,4.638962,-74.07196,2343.0,41449.0,42209.0,492.46,545.0,261.0
118.0,32.0,35.0,4.638962,-74.089951,2336.0,41562.0,41659.0,489.0,70.0,14.0
119.0,32.0,39.0,4.638962,-74.05397,2348.0,41583.0,41675.0,700.0,67.0,26.0
120.0,32.0,26.0,4.638962,-74.170898,2315.0,41640.0,41988.0,36146.13,249.0,249.0
121.0,32.0,36.0,4.638962,-74.080956,439.0,41491.0,41759.0,145.97,193.0,86.0
122.0,32.0,38.0,4.638962,-74.062965,440.0,41292.0,41958.0,4884.34,476.0,228.0
123.0,32.0,38.0,4.638962,-74.062965,440.0,41652.0,41674.0,60.0,17.0,17.0
124.0,32.0,29.0,4.638962,-74.143913,2325.0,41750.0,43175.0,33270.18,1020.0,183.0
125.0,32.0,38.0,4.638962,-74.062965,440.0,41549.0,42213.0,1315.22,475.0,261.0
126.0,32.0,38.0,4.638962,-74.062965,440.0,41562.0,41922.0,5623.72,259.0,203.0
127.0,32.0,32.0,4.638962,-74.116936,437.0,40784.0,41871.0,2852.24,778.0,166.0
128.0,32.0,31.0,4.638962,-74.125923,2330.0,41214.0,41943.0,55760.0,522.0,218.0
130.0,32.0,38.0,4.638962,-74.062965,440.0,41440.0,41820.0,1082.05,271.0,129.0
131.0,32.0,38.0,4.638962,-74.062965,440.0,41517.0,42236.0,2447.65,514.0,261.0
132.0,32.0,38.0,4.638962,-74.062965,440.0,41518.0,41820.0,2751.73,216.0,129.0
133.0,33.0,38.0,4.647919,-74.062965,2347.0,41554.0,41919.0,6685.57,262.0,200.0
134.0,33.0,34.0,4.647919,-74.098946,2334.0,41365.0,42251.0,63652.86,635.0,261.0
135.0,33.0,36.0,4.647919,-74.080956,2342.0,41671.0,41729.0,1701.0,41.0,41.0
136.0,33.0,39.0,4.647919,-74.05397,2346.0,41532.0,42262.0,17585.65,522.0,261.0
137.0,33.0,36.0,4.647919,-74.080956,2342.0,41309.0,41682.0,6482.24,268.0,31.0
138.0,33.0,27.0,4.647919,-74.161903,2319.0,41682.0,41973.0,1200.0,208.0,208.0
139.0,33.0,36.0,4.647919,-74.080956,2342.0,41579.0,42124.0,5421.21,390.0,261.0
140.0,33.0,39.0,4.647919,-74.05397,2346.0,40569.0,42030.0,51728.0,1044.0,261.0
141.0,33.0,29.0,4.647919,-74.143913,2324.0,41164.0,42258.0,63675.48,783.0,261.0
142.0,33.0,39.0,4.647919,-74.05397,2346.0,41334.0,41980.0,3270.0,461.0,243.0
143.0,33.0,29.0,4.647919,-74.143913,2324.0,41484.0,42277.0,25895.0,568.0,261.0
144.0,33.0,36.0,4.647919,-74.080956,2342.0,41429.0,42159.0,3256.82,523.0,261.0
145.0,33.0,26.0,4.647919,-74.170898,2313.0,41519.0,42887.0,26665.84,979.0,261.0
146.0,33.0,29.0,4.647919,-74.143913,2324.0,41064.0,41729.0,26081.23,476.0,64.0
147.0,33.0,25.0,4.647919,-74.179893,2314.0,41396.0,41789.0,13084.06,282.0,108.0
148.0,33.0,38.0,4.647919,-74.062965,2347.0,41522.0,42094.0,6436.0,409.0,261.0
149.0,33.0,29.0,4.647919,-74.143913,2324.0,41501.0,42231.0,129778.69,522.0,261.0
150.0,33.0,37.0,4.647919,-74.07196,2341.0,41723.0,42262.0,6232.0,386.0,202.0
151.0,33.0,36.0,4.647919,-74.080956,2342.0,41318.0,42048.0,1738.65,523.0,261.0
152.0,33.0,39.0,4.647919,-74.05397,2346.0,41652.0,41971.0,2316.73,230.0,230.0
153.0,33.0,39.0,4.647919,-74.05397,2346.0,41699.0,42186.0,4117.54,348.0,218.0
154.0,33.0,34.0,4.647919,-74.098946,2334.0,41653.0,42004.0,17305.0,252.0,252.0
155.0,33.0,38.0,4.647919,-74.062965,2347.0,41355.0,42084.0,15668.43,521.0,261.0
156.0,33.0,29.0,4.647919,-74.143913,2324.0,41509.0,41693.0,8450.0,131.0,38.0
157.0,33.0,38.0,4.647919,-74.062965,2347.0,41395.0,41973.0,15668.43,413.0,238.0
158.0,33.0,39.0,4.647919,-74.05397,2346.0,41569.0,41799.0,16846.0,165.0,114.0
159.0,33.0,26.0,4.647919,-74.170898,2313.0,41487.0,42613.0,134.737,805.0,261.0
160.0,33.0,39.0,4.647919,-74.05397,2346.0,41088.0,41848.0,16845.0,543.0,149.0
161.0,34.0,38.0,4.656898,-74.062965,411.0,41610.0,41867.0,795.04,185.0,163.0
162.0,34.0,38.0,4.656898,-74.062965,411.0,41487.0,42124.0,9152.0,456.0,261.0
163.0,34.0,36.0,4.656898,-74.080956,74.0,41533.0,41729.0,5542.0,141.0,64.0
164.0,34.0,28.0,4.656898,-74.152908,2465.0,41384.0,42195.0,23958.1,580.0,261.0
165.0,34.0,28.0,4.656898,-74.152908,2465.0,41233.0,42114.0,26515.4,630.0,261.0
166.0,34.0,28.0,4.656898,-74.152908,2465.0,41484.0,42647.0,34477.92,832.0,261.0
167.0,34.0,28.0,4.656898,-74.152908,2465.0,41723.0,42174.0,22965.47,324.0,202.0
168.0,34.0,39.0,4.656898,-74.05397,2448.0,41348.0,41830.0,4084.04,345.0,137.0
169.0,34.0,28.0,4.656898,-74.152908,2465.0,41407.0,42139.0,20917.71,525.0,261.0
170.0,34.0,39.0,4.656898,-74.05397,2448.0,41516.0,42338.0,4274.0,587.0,261.0
171.0,34.0,31.0,4.656898,-74.125923,2459.0,41155.0,42124.0,58523.93,694.0,261.0
172.0,34.0,39.0,4.656898,-74.05397,2448.0,41764.0,41922.0,260.0,115.0,115.0
173.0,34.0,40.0,4.656898,-74.044975,2445.0,41506.0,41971.0,465359.0,334.0,238.0
174.0,34.0,40.0,4.656898,-74.044975,2445.0,41519.0,42186.0,4274.0,478.0,261.0
175.0,34.0,33.0,4.656898,-74.107941,2456.0,41214.0,42034.0,55760.0,587.0,261.0
176.0,34.0,32.0,4.656898,-74.116936,413.0,41570.0,41820.0,38776.47,179.0,129.0
177.0,34.0,32.0,4.656898,-74.116936,413.0,41570.0,41820.0,38776.47,179.0,129.0
178.0,34.0,36.0,4.656898,-74.080956,74.0,41425.0,42185.0,4501.0,543.0,261.0
179.0,34.0,40.0,4.656898,-74.044975,2445.0,41208.0,42063.0,29831.17,611.0,261.0
180.0,34.0,32.0,4.656898,-74.116936,413.0,41646.0,42332.0,24878.63,491.0,257.0
181.0,34.0,33.0,4.656898,-74.107941,2456.0,41565.0,42295.0,6012.99,521.0,261.0
