FID,ROW,COL,LAT,LON,FID_Grilla,FECHA_INI,FECHA_FIN,AREA_m2,Dias,Dias_2014
182.0,34.0,39.0,4.656898,-74.05397,2448.0,41214.0,41973.0,23385.83,542.0,238.0
183.0,35.0,39.0,4.665855,-74.05397,2446.0,41582.0,41855.0,1016.37,196.0,154.0
184.0,35.0,39.0,4.665855,-74.05397,2446.0,41582.0,41855.0,1016.37,196.0,154.0
185.0,35.0,39.0,4.665855,-74.05397,2446.0,41456.0,42369.0,11931.13,654.0,261.0
186.0,35.0,40.0,4.665855,-74.044975,2444.0,41400.0,42262.0,9434.45,617.0,261.0
187.0,35.0,40.0,4.665855,-74.044975,2444.0,41487.0,41912.0,1873.05,304.0,195.0
188.0,35.0,39.0,4.665855,-74.05397,2446.0,41283.0,42013.0,3055.62,523.0,261.0
189.0,35.0,30.0,4.665855,-74.134918,2460.0,41429.0,42246.0,24396.19,584.0,261.0
190.0,35.0,32.0,4.665855,-74.116936,2457.0,41313.0,41737.0,17603.0,303.0,70.0
191.0,35.0,32.0,4.665855,-74.116936,2457.0,40940.0,42034.0,39435.53,783.0,261.0
192.0,35.0,38.0,4.665855,-74.062965,2447.0,41414.0,41881.0,6359.79,335.0,173.0
193.0,35.0,32.0,4.665855,-74.116936,2457.0,41617.0,42181.0,15472.69,405.0,261.0
194.0,35.0,39.0,4.665855,-74.05397,2446.0,41197.0,41698.0,2968.0,360.0,43.0
195.0,35.0,40.0,4.665855,-74.044975,2444.0,39450.0,41640.0,23909.56,1565.0,1.0
196.0,35.0,40.0,4.665855,-74.044975,2444.0,41641.0,42353.0,5.564,509.0,260.0
197.0,35.0,40.0,4.665855,-74.044975,2444.0,41729.0,41943.0,327727.0,155.0,155.0
198.0,35.0,37.0,4.665855,-74.07196,2449.0,41365.0,41795.0,439859.0,309.0,112.0
199.0,35.0,33.0,4.665855,-74.107941,2454.0,41470.0,42200.0,21413.97,523.0,261.0
200.0,35.0,39.0,4.665855,-74.05397,2446.0,41673.0,42403.0,1180.92,523.0,238.0
201.0,35.0,39.0,4.665855,-74.05397,2446.0,41153.0,42248.0,38498.0,782.0,261.0
202.0,35.0,39.0,4.665855,-74.05397,2446.0,41652.0,42292.0,3500.0,459.0,253.0
203.0,35.0,39.0,4.665855,-74.05397,2446.0,41591.0,42322.0,11577.4,523.0,261.0
204.0,35.0,39.0,4.665855,-74.05397,2446.0,41592.0,42322.0,11577.4,522.0,261.0
205.0,35.0,33.0,4.665855,-74.107941,2454.0,41579.0,41944.0,1271.99,261.0,218.0
206.0,35.0,39.0,4.665855,-74.05397,2446.0,40834.0,41669.0,12387.53,598.0,22.0
207.0,35.0,38.0,4.665855,-74.062965,2447.0,41155.0,41868.0,6920.0,510.0,163.0
208.0,35.0,39.0,4.665855,-74.05397,2446.0,41743.0,42369.0,7480.0,449.0,188.0
209.0,35.0,32.0,4.665855,-74.116936,2457.0,41532.0,41927.0,1700.3,283.0,206.0
210.0,35.0,29.0,4.665855,-74.143913,2461.0,41344.0,41788.0,17320.37,319.0,107.0
211.0,35.0,39.0,4.665855,-74.05397,2446.0,41257.0,41942.0,9303.03,490.0,217.0
212.0,35.0,32.0,4.665855,-74.116936,2457.0,41305.0,42277.0,21849.0,695.0,261.0
213.0,36.0,39.0,4.67482,-74.05397,2565.0,41504.0,41886.0,9114.46,274.0,177.0
214.0,36.0,40.0,4.67482,-74.044975,2568.0,41487.0,42004.0,2317.56,370.0,261.0
215.0,36.0,40.0,4.67482,-74.044975,2568.0,41623.0,42200.0,1329.55,413.0,261.0
216.0,36.0,39.0,4.67482,-74.05397,2565.0,41728.0,42277.0,4052.0,393.0,198.0
217.0,36.0,39.0,4.67482,-74.05397,2565.0,41720.0,42277.0,4052.43,398.0,203.0
218.0,36.0,34.0,4.67482,-74.098946,393.0,41675.0,41915.0,497.22,173.0,173.0
219.0,36.0,39.0,4.67482,-74.05397,2565.0,41255.0,41988.0,7109.5,524.0,249.0
220.0,36.0,39.0,4.67482,-74.05397,2565.0,41677.0,42247.0,2938.94,407.0,234.0
221.0,36.0,39.0,4.67482,-74.05397,2565.0,41146.0,41669.0,1790.0,374.0,22.0
222.0,36.0,38.0,4.67482,-74.062965,394.0,41426.0,42065.0,7050.0,456.0,261.0
223.0,36.0,31.0,4.67482,-74.125923,2554.0,41257.0,41699.0,17366.0,316.0,43.0
224.0,36.0,39.0,4.67482,-74.05397,2565.0,41463.0,42185.0,6351.0,517.0,261.0
225.0,36.0,34.0,4.67482,-74.098946,393.0,41506.0,42137.0,11116.0,452.0,261.0
226.0,36.0,36.0,4.67482,-74.080956,14.0,41701.0,42658.0,20531.86,685.0,218.0
227.0,36.0,40.0,4.67482,-74.044975,2568.0,41365.0,41943.0,8543.08,415.0,218.0
228.0,36.0,40.0,4.67482,-74.044975,2568.0,41609.0,42127.0,2963.76,370.0,261.0
229.0,36.0,39.0,4.67482,-74.05397,2565.0,41186.0,41674.0,5.332,349.0,25.0
230.0,36.0,39.0,4.67482,-74.05397,2565.0,41186.0,41674.0,5.332,349.0,25.0
231.0,36.0,39.0,4.67482,-74.05397,2565.0,41591.0,42035.0,3093.0,318.0,261.0
232.0,36.0,39.0,4.67482,-74.05397,2565.0,41072.0,41790.0,9.876,514.0,108.0
233.0,36.0,37.0,4.67482,-74.07196,2562.0,41652.0,41768.0,2955.0,85.0,85.0
234.0,36.0,39.0,4.67482,-74.05397,2565.0,41431.0,42215.0,21818.0,561.0,261.0
235.0,36.0,39.0,4.67482,-74.05397,2565.0,41470.0,42039.0,936359.0,408.0,261.0
236.0,36.0,40.0,4.67482,-74.044975,2568.0,41659.0,42277.0,6017.0,443.0,248.0
237.0,36.0,33.0,4.67482,-74.107941,2559.0,41365.0,41951.0,26498.58,420.0,223.0
238.0,36.0,39.0,4.67482,-74.05397,2565.0,41244.0,41943.0,9203.04,500.0,218.0
239.0,36.0,39.0,4.67482,-74.05397,2565.0,41646.0,41835.0,582.0,136.0,136.0
240.0,36.0,31.0,4.67482,-74.125923,2554.0,41533.0,41671.0,3691.56,100.0,23.0
241.0,36.0,39.0,4.67482,-74.05397,2565.0,41548.0,42185.0,10273.24,456.0,261.0
242.0,36.0,40.0,4.67482,-74.044975,2568.0,40780.0,41876.0,11.0,783.0,169.0
243.0,36.0,33.0,4.67482,-74.107941,2559.0,41013.0,41729.0,36209.43,511.0,64.0
244.0,36.0,39.0,4.67482,-74.05397,2565.0,41289.0,41685.0,3920.0,284.0,33.0
245.0,36.0,39.0,4.67482,-74.05397,2565.0,41456.0,42004.0,10.187,393.0,261.0
246.0,36.0,39.0,4.67482,-74.05397,2565.0,41218.0,41759.0,4527.23,388.0,86.0
247.0,36.0,29.0,4.67482,-74.143913,2551.0,41456.0,41790.0,2579.86,240.0,108.0
248.0,36.0,39.0,4.67482,-74.05397,2565.0,41494.0,41995.0,27.0,358.0,254.0
249.0,36.0,39.0,4.67482,-74.05397,2565.0,41431.0,42161.0,2933.84,522.0,261.0
250.0,36.0,40.0,4.67482,-74.044975,2568.0,40429.0,41729.0,3822.51,929.0,64.0
251.0,36.0,34.0,4.67482,-74.098946,393.0,41368.0,41882.0,76.32,367.0,173.0
252.0,36.0,41.0,4.67482,-74.03598,395.0,41673.0,42403.0,7160.0,523.0,238.0
253.0,36.0,40.0,4.67482,-74.044975,2568.0,41374.0,42004.0,12271.9,451.0,261.0
254.0,36.0,32.0,4.67482,-74.116936,392.0,41183.0,41779.0,41122.0,427.0,100.0
255.0,37.0,31.0,4.683784,-74.125923,2553.0,41791.0,43018.0,141788.0,877.0,153.0
256.0,37.0,36.0,4.683784,-74.080956,2561.0,41250.0,41791.0,38311.58,386.0,108.0
257.0,37.0,39.0,4.683784,-74.05397,2563.0,41106.0,41820.0,13390.22,511.0,129.0
258.0,37.0,38.0,4.683784,-74.062965,2564.0,41654.0,42003.0,2845.0,250.0,250.0
259.0,37.0,40.0,4.683784,-74.044975,2567.0,41381.0,42111.0,5449.47,523.0,261.0
260.0,37.0,40.0,4.683784,-74.044975,2567.0,41247.0,41993.0,18104.0,534.0,253.0
261.0,37.0,38.0,4.683784,-74.062965,2564.0,40892.0,41927.0,2425.0,740.0,206.0
262.0,37.0,40.0,4.683784,-74.044975,2567.0,41262.0,41992.0,10256.7,523.0,253.0
263.0,37.0,40.0,4.683784,-74.044975,2567.0,41214.0,41901.0,9661.0,492.0,188.0
264.0,37.0,26.0,4.683784,-74.170898,2543.0,41428.0,41874.0,20402.0,320.0,168.0
265.0,37.0,31.0,4.683784,-74.125923,2553.0,41652.0,42170.0,9449.0,371.0,253.0
266.0,37.0,39.0,4.683784,-74.05397,2563.0,40959.0,41812.0,97200.0,610.0,123.0
267.0,37.0,38.0,4.683784,-74.062965,2564.0,41213.0,41698.0,3180.16,348.0,43.0
268.0,37.0,39.0,4.683784,-74.05397,2563.0,41487.0,42063.0,13.492,412.0,261.0
269.0,37.0,39.0,4.683784,-74.05397,2563.0,41183.0,41737.0,8947.66,397.0,70.0
270.0,37.0,39.0,4.683784,-74.05397,2563.0,40667.0,42369.0,95843.37,1217.0,261.0
271.0,37.0,39.0,4.683784,-74.05397,2563.0,41595.0,42186.0,8139.0,423.0,261.0
272.0,37.0,38.0,4.683784,-74.062965,2564.0,41386.0,41990.0,3428.98,433.0,251.0
273.0,37.0,38.0,4.683784,-74.062965,2564.0,41194.0,41943.0,7496.22,536.0,218.0
274.0,37.0,40.0,4.683784,-74.044975,2567.0,41666.0,42396.0,5450.98,523.0,243.0
275.0,37.0,38.0,4.683784,-74.062965,2564.0,40577.0,41670.0,3805.11,782.0,23.0
276.0,37.0,39.0,4.683784,-74.05397,2563.0,41061.0,41882.0,45966.76,586.0,173.0
277.0,37.0,32.0,4.683784,-74.116936,2552.0,41248.0,41684.0,30175.99,313.0,33.0
278.0,37.0,31.0,4.683784,-74.125923,2553.0,41750.0,42004.0,6400.0,183.0,183.0
279.0,37.0,41.0,4.683784,-74.03598,2566.0,41655.0,41983.0,15781.0,235.0,235.0
280.0,37.0,32.0,4.683784,-74.116936,2552.0,41425.0,41670.0,11594.53,176.0,23.0
281.0,37.0,32.0,4.683784,-74.116936,2552.0,41080.0,41729.0,47825.81,464.0,64.0
282.0,37.0,39.0,4.683784,-74.05397,2563.0,41687.0,42156.0,3283.76,336.0,228.0
283.0,37.0,40.0,4.683784,-74.044975,2567.0,41395.0,41977.0,6436.0,417.0,242.0
284.0,37.0,38.0,4.683784,-74.062965,2564.0,41687.0,42062.0,3232.36,270.0,228.0
285.0,37.0,40.0,4.683784,-74.044975,2567.0,41487.0,42096.0,15690.0,436.0,261.0
286.0,37.0,39.0,4.683784,-74.05397,2563.0,41309.0,41988.0,10364.0,486.0,249.0
287.0,37.0,40.0,4.683784,-74.044975,2567.0,41628.0,42024.0,2612.0,283.0,261.0
288.0,37.0,40.0,4.683784,-74.044975,2567.0,41365.0,41912.0,12000.0,392.0,195.0
289.0,37.0,40.0,4.683784,-74.044975,2567.0,41395.0,42125.0,10207.6,523.0,261.0
290.0,37.0,40.0,4.683784,-74.044975,2567.0,41647.0,41901.0,2646.0,183.0,183.0
291.0,37.0,40.0,4.683784,-74.044975,2567.0,41655.0,41983.0,15784.0,235.0,235.0
292.0,37.0,39.0,4.683784,-74.05397,2563.0,41219.0,42073.0,10744.53,611.0,261.0
293.0,37.0,40.0,4.683784,-74.044975,2567.0,41265.0,41805.0,9937.47,385.0,118.0
294.0,37.0,38.0,4.683784,-74.062965,2564.0,41514.0,41827.0,3183.0,224.0,134.0
295.0,37.0,40.0,4.683784,-74.044975,2567.0,41610.0,42174.0,2069.0,405.0,261.0
296.0,37.0,39.0,4.683784,-74.05397,2563.0,41430.0,41779.0,10434.34,250.0,100.0
297.0,37.0,40.0,4.683784,-74.044975,2567.0,41173.0,41670.0,2083.62,356.0,23.0
298.0,37.0,40.0,4.683784,-74.044975,2567.0,41518.0,42035.0,3074.61,370.0,261.0
299.0,37.0,38.0,4.683784,-74.062965,2564.0,41687.0,42247.0,3125.0,401.0,228.0
300.0,37.0,39.0,4.683784,-74.05397,2563.0,41100.0,41669.0,9111.51,408.0,22.0
301.0,37.0,38.0,4.683784,-74.062965,2564.0,41654.0,41882.0,3171.61,163.0,163.0
302.0,37.0,41.0,4.683784,-74.03598,2566.0,41669.0,41911.0,4200.0,173.0,173.0
303.0,37.0,31.0,4.683784,-74.125923,2553.0,41701.0,41943.0,4860.0,175.0,175.0
304.0,37.0,40.0,4.683784,-74.044975,2567.0,41306.0,41729.0,2920.5,302.0,64.0
305.0,38.0,39.0,4.692757,-74.05397,2639.0,41255.0,41802.0,2886.0,392.0,117.0
306.0,38.0,39.0,4.692757,-74.05397,2639.0,41518.0,42063.0,2707.23,390.0,261.0
307.0,38.0,39.0,4.692757,-74.05397,2639.0,41537.0,41729.0,3025.6,137.0,64.0
308.0,38.0,40.0,4.692757,-74.044975,2637.0,41617.0,42121.0,7251.79,361.0,261.0
309.0,38.0,40.0,4.692757,-74.044975,2637.0,41623.0,42155.0,5024.55,380.0,261.0
310.0,38.0,39.0,4.692757,-74.05397,2639.0,41278.0,41820.0,8.308,387.0,129.0
311.0,38.0,39.0,4.692757,-74.05397,2639.0,41278.0,41820.0,8.308,387.0,129.0
312.0,38.0,40.0,4.692757,-74.044975,2637.0,41715.0,42277.0,6333.16,403.0,208.0
313.0,38.0,39.0,4.692757,-74.05397,2639.0,41306.0,41729.0,3113.84,302.0,64.0
314.0,38.0,38.0,4.692757,-74.062965,2640.0,41463.0,41851.0,3108.78,279.0,152.0
315.0,38.0,40.0,4.692757,-74.044975,2637.0,41429.0,41913.0,5670.17,347.0,196.0
316.0,38.0,40.0,4.692757,-74.044975,2637.0,41347.0,41992.0,5551.07,462.0,253.0
317.0,38.0,40.0,4.692757,-74.044975,2637.0,41414.0,41851.0,1785.3,314.0,152.0
318.0,38.0,38.0,4.692757,-74.062965,2640.0,41548.0,41942.0,1799.0,283.0,217.0
319.0,38.0,38.0,4.692757,-74.062965,2640.0,41548.0,41942.0,1799.0,283.0,217.0
320.0,38.0,39.0,4.692757,-74.05397,2639.0,41582.0,42156.0,3956.0,411.0,261.0
321.0,38.0,39.0,4.692757,-74.05397,2639.0,41582.0,42156.0,3956.0,411.0,261.0
322.0,38.0,41.0,4.692757,-74.03598,2636.0,41422.0,41763.0,37926.0,244.0,88.0
323.0,38.0,30.0,4.692757,-74.134918,2653.0,39102.0,41851.0,845000.0,1964.0,152.0
324.0,38.0,38.0,4.692757,-74.062965,2640.0,41646.0,42030.0,2662.53,275.0,257.0
325.0,38.0,39.0,4.692757,-74.05397,2639.0,41501.0,41769.0,2033.83,192.0,93.0
326.0,38.0,39.0,4.692757,-74.05397,2639.0,41470.0,42003.0,4970.53,382.0,260.0
327.0,38.0,39.0,4.692757,-74.05397,2639.0,41445.0,42004.0,2322.05,400.0,261.0
328.0,38.0,39.0,4.692757,-74.05397,2639.0,41671.0,42339.0,9094.21,477.0,238.0
329.0,38.0,38.0,4.692757,-74.062965,2640.0,41193.0,41723.0,1787.06,379.0,60.0
330.0,38.0,40.0,4.692757,-74.044975,2637.0,41336.0,41772.0,417230.0,312.0,95.0
331.0,38.0,39.0,4.692757,-74.05397,2639.0,41299.0,42003.0,2909.6,503.0,260.0
332.0,38.0,41.0,4.692757,-74.03598,2636.0,41540.0,42086.0,3235.44,391.0,261.0
333.0,38.0,38.0,4.692757,-74.062965,2640.0,41382.0,42094.0,6978.63,509.0,261.0
334.0,38.0,38.0,4.692757,-74.062965,2640.0,41533.0,42062.0,4756.09,380.0,261.0
335.0,38.0,39.0,4.692757,-74.05397,2639.0,41612.0,42097.0,4.671,348.0,261.0
336.0,38.0,39.0,4.692757,-74.05397,2639.0,41612.0,42097.0,4.671,348.0,261.0
337.0,38.0,40.0,4.692757,-74.044975,2637.0,41447.0,41912.0,5351.41,332.0,195.0
338.0,38.0,41.0,4.692757,-74.03598,2636.0,41526.0,42044.0,5014.49,371.0,261.0
339.0,38.0,40.0,4.692757,-74.044975,2637.0,40652.0,41669.0,2386.47,728.0,22.0
340.0,38.0,40.0,4.692757,-74.044975,2637.0,41680.0,42094.0,5394.75,297.0,233.0
341.0,38.0,36.0,4.692757,-74.080956,2643.0,41631.0,41957.0,1582.41,235.0,228.0
342.0,38.0,40.0,4.692757,-74.044975,2637.0,41694.0,42215.0,5450.0,374.0,223.0
343.0,38.0,40.0,4.692757,-74.044975,2637.0,41744.0,42216.0,2784.16,339.0,187.0
344.0,38.0,41.0,4.692757,-74.03598,2636.0,41422.0,42368.0,37926.02,677.0,261.0
345.0,38.0,41.0,4.692757,-74.03598,2636.0,41688.0,41990.0,2725.7,217.0,217.0
346.0,38.0,40.0,4.692757,-74.044975,2637.0,41518.0,41883.0,4965.53,261.0,174.0
347.0,39.0,33.0,4.701714,-74.107941,2645.0,41389.0,41747.0,1882.17,257.0,78.0
348.0,39.0,42.0,4.701714,-74.026985,2632.0,41456.0,41670.0,36.378,155.0,23.0
349.0,39.0,42.0,4.701714,-74.026985,2632.0,41518.0,43465.0,36378.88,1391.0,261.0
350.0,39.0,41.0,4.701714,-74.03598,361.0,41289.0,41759.0,2942.22,337.0,86.0
351.0,39.0,40.0,4.701714,-74.044975,2635.0,41365.0,41725.0,5188.22,259.0,62.0
352.0,39.0,33.0,4.701714,-74.107941,2645.0,41705.0,42072.0,7546.65,262.0,214.0
353.0,39.0,40.0,4.701714,-74.044975,2635.0,41579.0,42034.0,2707.22,326.0,261.0
354.0,39.0,40.0,4.701714,-74.044975,2635.0,41470.0,41835.0,2868.39,262.0,140.0
355.0,39.0,40.0,4.701714,-74.044975,2635.0,41470.0,41835.0,2868.39,262.0,140.0
356.0,39.0,33.0,4.701714,-74.107941,2645.0,41478.0,42161.0,24286.0,489.0,261.0
357.0,39.0,42.0,4.701714,-74.026985,2632.0,41562.0,42124.0,8335.82,403.0,261.0
358.0,39.0,40.0,4.701714,-74.044975,2635.0,41690.0,42090.0,2467.0,287.0,225.0
359.0,39.0,39.0,4.701714,-74.05397,2638.0,41624.0,42095.0,9221.0,338.0,261.0
360.0,39.0,37.0,4.701714,-74.07196,2641.0,42107.0,42487.0,1274.96,273.0,-74.0
361.0,39.0,39.0,4.701714,-74.05397,2638.0,41404.0,41882.0,3659.44,341.0,173.0
362.0,39.0,41.0,4.701714,-74.03598,361.0,41426.0,41882.0,2246.16,325.0,173.0
