ID,FID_Grilla,ROW,COL,LAT,LON,AREA,Dias,Seg,PM25(g/proyecto),PM25 (E(g/d)),PM25(g),PM25(t),PM10(g/proyecto),PM10 (E(g/d)),PM10(g),PM10(t)
1,1374,13,31,4.468597,-74.125923,1954.26,240,9504000,74293.14816,309.554784,70578.490752,0.070578490752,241452.73152,1006.053048,229380.094944,0.229380094944
2,1566,16,32,4.495499,-74.116936,6268.0,555,21978000,551032.416,992.8512,259134.1632,0.2591341632,1790855.352,3226.7664,842186.0304,0.8421860304
3,1566,16,32,4.495499,-74.116936,6268.0,555,21978000,551032.416,992.8512,259134.1632,0.2591341632,1790855.352,3226.7664,842186.0304,0.8421860304
4,1567,16,31,4.495499,-74.125923,16596.95,784,31046400,2061102.19392,2628.95688,113045.14584,0.11304514584,6698582.13024,8544.10986,367396.72398,0.36739672398
5,1665,18,35,4.513443,-74.089951,1630.0,85,3366000,21946.32,258.192,21946.32,0.02194632,71325.54,839.124,71325.54,0.07132554
6,1666,18,34,4.513443,-74.098946,6970.13,958,37936800,1057697.71114,1104.068592,288161.902512,0.288161902512,3437517.56119,3588.222924,936526.183164,0.936526183164
7,1667,18,33,4.513443,-74.107941,2826.92,958,37936800,428977.194624,447.784128,116871.657408,0.116871657408,1394175.88253,1455.298416,379832.886576,0.379832886576
8,1795,20,30,4.531372,-74.134918,9124.72,261,10335600,377237.824128,1445.355648,109847.029248,0.109847029248,1226022.92842,4697.405856,357002.845056,0.357002845056
9,555,21,32,4.540337,-74.116936,3811.94,344,13622400,207711.085824,603.811296,25963.885728,0.025963885728,675061.028928,1962.386712,84382.628616,0.084382628616
10,1799,21,28,4.540337,-74.152908,3596.56,401,15879600,228447.736704,569.695104,99126.948096,0.099126948096,742455.144288,1851.509088,322162.581312,0.322162581312
11,1783,21,33,4.540337,-74.107941,9995.31,329,13028400,520891.587216,1583.257104,413230.104144,0.413230104144,1692897.65845,5145.585588,1342997.83847,1.34299783847
12,1781,22,33,4.549301,-74.107941,8824.0,1566,62013600,2188832.0256,1397.7216,364805.3376,0.3648053376,7113704.0832,4542.5952,1185617.3472,1.1856173472
13,534,23,32,4.558266,-74.116936,30000.0,110,4356000,522720.0,4752.0,204336.0,0.204336,1698840.0,15444.0,664092.0,0.664092
14,1916,23,31,4.558266,-74.125923,1659.0,342,13543200,89872.6752,262.7856,67273.1136,0.0672731136,292086.1944,854.0532,218637.6192,0.2186376192
15,536,23,36,4.558266,-74.080956,1190.0,62,2455200,11686.752,188.496,11686.752,0.011686752,37981.944,612.612,37981.944,0.037981944
16,1916,23,31,4.558266,-74.125923,6744.0,174,6890400,185875.4304,1068.2496,77982.2208,0.0779822208,604095.1488,3471.8112,253442.2176,0.2534422176
17,1905,24,26,4.567238,-74.170898,19902.0,261,10335600,822796.4448,3152.4768,592665.6384,0.5926656384,2674088.4456,10245.5496,1926163.3248,1.9261633248
18,1909,24,27,4.567238,-74.161903,1225.0,261,10335600,50644.44,194.04,50256.36,0.05025636,164594.43,630.63,163333.17,0.16333317
19,1915,24,31,4.567238,-74.125923,8338.0,329,13028400,434523.1968,1320.7392,293204.1024,0.2932041024,1412200.3896,4292.4024,952913.3328,0.9529133328
20,1917,24,35,4.567238,-74.089951,2718.0,360,14256000,154991.232,430.5312,33581.4336,0.0335814336,503721.504,1399.2264,109139.6592,0.1091396592
21,1914,24,32,4.567238,-74.116936,350.0,195,7722000,10810.8,55.44,10810.8,0.0108108,35135.1,180.18,35135.1,0.0351351
22,2013,25,31,4.576202,-74.125923,130.0,66,2613600,1359.072,20.592,1359.072,0.001359072,4416.984,66.924,4416.984,0.004416984
23,507,25,34,4.576202,-74.098946,2153.0,289,11444400,98559.1728,341.0352,87305.0112,0.0873050112,320317.3116,1108.3644,283741.2864,0.2837412864
24,507,25,34,4.576202,-74.098946,2153.0,289,11444400,98559.1728,341.0352,87305.0112,0.0873050112,320317.3116,1108.3644,283741.2864,0.2837412864
25,508,25,32,4.576202,-74.116936,6.911,798,31600800,873.5725152,1.0947024,134.6483952,0.0001346483952,2839.1106744,3.5577828,437.6072844,0.0004376072844
26,508,25,32,4.576202,-74.116936,6.911,798,31600800,873.5725152,1.0947024,134.6483952,0.0001346483952,2839.1106744,3.5577828,437.6072844,0.0004376072844
27,2005,25,37,4.576202,-74.07196,8624.75,433,17146800,591547.4532,1366.1604,206290.2204,0.2062902204,1922529.2229,4440.0213,670443.2163,0.6704432163
28,2010,25,33,4.576202,-74.107941,215306.0,348,13780800,11868355.6992,34104.4704,7707610.3104,7.7076103104,38572156.0224,110839.5288,25049733.5088,25.0497335088
29,511,25,25,4.576202,-74.179893,1600.0,87,3445200,22049.28,253.44,22049.28,0.02204928,71660.16,823.68,71660.16,0.07166016
30,2006,26,35,4.585175,-74.089951,42.829,892,35323200,6051.4293312,6.7841136,1770.6536496,0.0017706536496,19667.1453264,22.0483692,5754.6243612,0.0057546243612
31,2017,26,28,4.585175,-74.152908,23345.74,362,14335200,1338663.40819,3697.965216,647143.9128,0.6471439128,4350656.07662,12018.386952,2103217.7166,2.1032177166
32,2008,26,33,4.585175,-74.107941,1663.34,318,12592800,83784.431808,263.473056,12119.760576,0.012119760576,272299.403376,856.287432,39389.221872,0.039389221872
33,2006,26,35,4.585175,-74.089951,24689.27,4693,185842800,18353292.267,3910.780368,1020713.67605,1.02071367605,59648199.8678,12710.036196,3317319.44716,3.31731944716
34,2006,26,35,4.585175,-74.089951,3625.0,440,17424000,252648.0,574.2,76368.6,0.0763686,821106.0,1866.15,248197.95,0.24819795
35,2018,26,27,4.585175,-74.161903,9934.77,955,37818000,1502852.52744,1573.667568,410727.235248,0.410727235248,4884270.71418,5114.419596,1334863.51456,1.33486351456
36,2018,26,27,4.585175,-74.161903,128315.0,1088,43084800,22113704.448,20325.096,5304850.056,5.304850056,71869539.456,66056.562,17240762.682,17.240762682
37,2004,26,36,4.585175,-74.080956,10.0,261,10335600,413.424,1.584,64.944,6.4944e-05,1343.628,5.148,211.068,0.000211068
38,2102,27,27,4.594131,-74.161903,45319.64,765,30294000,5491652.69664,7178.630976,1005008.33664,1.00500833664,17847871.2641,23330.550672,3266277.09408,3.26627709408
39,2116,27,36,4.594131,-74.080956,11192.0,262,10375200,464476.9536,1772.8128,411292.5696,0.4112925696,1509550.0992,5761.6416,1336700.8512,1.3367008512
40,2113,27,33,4.594131,-74.107941,43465.1,258,10216800,1776296.93472,6884.87184,1053385.39152,1.05338539152,5772965.03784,22375.83348,3423502.52244,3.42350252244
41,2113,27,33,4.594131,-74.107941,43465.1,173,6850800,1191082.82832,6884.87184,440631.79776,0.44063179776,3871019.19204,22375.83348,1432053.34272,1.43205334272
42,2111,27,35,4.594131,-74.089951,22.616,723,28630800,2590.0566912,3.5823744,265.0957056,0.0002650957056,8417.6842464,11.6427168,861.5610432,0.0008615610432
43,2107,27,32,4.594131,-74.116936,352.11,140,5544000,7808.39136,55.774224,7808.39136,0.00780839136,25377.27192,181.266228,25377.27192,0.02537727192
44,2105,27,29,4.594131,-74.143913,9211.0,340,13464000,496067.616,1459.0224,369132.6672,0.3691326672,1612219.752,4741.8228,1199681.1684,1.1996811684
45,2113,27,33,4.594131,-74.107941,6885.51,413,16354800,450444.555792,1090.664784,284663.508624,0.284663508624,1463944.80632,3544.660548,925156.403028,0.925156403028
46,2108,27,31,4.594131,-74.125923,2985.23,482,19087200,227918.728224,472.860432,106393.5972,0.1063935972,740735.866728,1536.796404,345779.1909,0.3457791909
47,2115,27,37,4.594131,-74.07196,43500.0,631,24987600,4347842.4,6890.4,1798394.4,1.7983944,14130487.8,22393.8,5844781.8,5.8447818
48,2112,27,34,4.594131,-74.098946,1403.0,119,4712400,26445.9888,222.2352,11778.4656,0.0117784656,85949.4636,722.2644,38280.0132,0.0382800132
49,2101,27,28,4.594131,-74.152908,2000.0,152,6019200,48153.6,316.8,13622.4,0.0136224,156499.2,1029.6,44272.8,0.0442728
50,2115,27,37,4.594131,-74.07196,442.0,143,5662800,10011.8304,70.0128,10011.8304,0.0100118304,32538.4488,227.5416,32538.4488,0.0325384488
51,2116,27,36,4.594131,-74.080956,13054.69,161,6375600,332925.926256,2067.862896,332925.926256,0.332925926256,1082009.26033,6720.554412,1082009.26033,1.08200926033
52,488,28,38,4.603096,-74.062965,3135.46,270,10692000,134097.35328,496.656864,21356.245152,0.021356245152,435816.39816,1614.134808,69407.796744,0.069407796744
53,3,28,36,4.603096,-74.080956,1500.0,157,6217200,37303.2,237.6,25660.8,0.0256608,121235.4,772.2,83397.6,0.0833976
54,2109,28,35,4.603096,-74.089951,1.187,217,8593200,40.8005136,0.1880208,24.442704,2.4442704e-05,132.6016692,0.6110676,79.438788,7.9438788e-05
55,3,28,36,4.603096,-74.080956,29900.0,805,31878000,3812608.8,4736.16,1236137.76,1.23613776,12390978.6,15392.52,4017447.72,4.01744772
56,2114,28,37,4.603096,-74.07196,3400.0,130,5148000,70012.8,538.56,39853.44,0.03985344,227541.6,1750.32,129523.68,0.12952368
57,66,28,34,4.603096,-74.098946,52.0,802,31759200,6605.9136,8.2368,2149.8048,0.0021498048,21469.2192,26.7696,6986.8656,0.0069868656
58,66,28,34,4.603096,-74.098946,8000.0,523,20710800,662745.6,1267.2,261043.2,0.2610432,2153923.2,4118.4,848390.4,0.8483904
59,2114,28,37,4.603096,-74.07196,112846.99,974,38570400,17410214.1724,17874.963216,4665365.39938,4.66536539938,56583196.0602,58093.630452,15162437.548,15.162437548
60,2114,28,37,4.603096,-74.07196,114000.0,510,20196000,9209376.0,18057.6,4713033.6,4.7130336,29930472.0,58687.2,15317359.2,15.3173592
61,2106,28,31,4.603096,-74.125923,6074.0,261,10335600,251113.7376,962.1216,151053.0912,0.1510530912,816119.6472,3126.8952,490922.5464,0.4909225464
62,488,28,38,4.603096,-74.062965,78717.0,149,5900400,1857847.1472,12468.7728,785532.6864,0.7855326864,6038003.2284,40523.5116,2552981.2308,2.5529812308
63,487,28,32,4.603096,-74.116936,29939.0,218,8632800,1033829.5968,4742.3376,796712.7168,0.7967127168,3359946.1896,15412.5972,2589316.3296,2.5893163296
64,2114,28,37,4.603096,-74.07196,19115.65,370,14652000,1120330.0152,3027.91896,432992.41128,0.43299241128,3641072.5494,9840.73662,1407225.33666,1.40722533666
65,2114,28,37,4.603096,-74.07196,5000.0,414,16394400,327888.0,792.0,206712.0,0.206712,1065636.0,2574.0,671814.0,0.671814
66,2196,29,37,4.612068,-74.07196,12167.33,565,22374000,1088927.36568,1927.305072,495317.403504,0.495317403504,3539013.93846,6263.741484,1609781.56139,1.60978156139
67,2196,29,37,4.612068,-74.07196,8243.19,357,14137200,466142.502672,1305.721296,314678.832336,0.314678832336,1514963.13368,4243.594212,1022706.20509,1.02270620509
68,2202,29,33,4.612068,-74.107941,10000.0,262,10375200,415008.0,1584.0,327888.0,0.327888,1348776.0,5148.0,1065636.0,1.065636
69,2211,29,27,4.612068,-74.161903,19.0,802,31759200,2413.6992,3.0096,436.392,0.000436392,7844.5224,9.7812,1418.274,0.001418274
70,2200,29,35,4.612068,-74.089951,7198.92,284,11246400,323847.735552,1140.308928,37630.194624,0.037630194624,1052505.14054,3706.004016,122298.132528,0.122298132528
71,2211,29,27,4.612068,-74.161903,3048.8,343,13582800,165644.96256,482.92992,122664.19968,0.12266419968,538346.12832,1569.52224,398658.64896,0.39865864896
72,2194,29,38,4.612068,-74.062965,7.69,394,15602400,479.929824,1.218096,317.923056,0.000317923056,1559.771928,3.958812,1033.249932,0.001033249932
73,2196,29,37,4.612068,-74.07196,975.0,185,7326000,28571.4,154.44,20694.96,0.02069496,92857.05,501.93,67258.62,0.06725862
74,2196,29,37,4.612068,-74.07196,39980.71,1091,43203600,6909242.41022,6332.944464,1652898.5051,1.6528985051,22455037.8332,20582.069508,5371920.14159,5.37192014159
75,2196,29,37,4.612068,-74.07196,39980.71,1091,43203600,6909242.41022,6332.944464,1652898.5051,1.6528985051,22455037.8332,20582.069508,5371920.14159,5.37192014159
76,2210,29,28,4.612068,-74.152908,32269.55,66,2613600,337358.78352,5111.49672,168679.39176,0.16867939176,1096416.04644,16612.36434,548208.02322,0.54820802322
77,467,30,25,4.621033,-74.179893,5672.7,287,11365200,257885.48016,898.55568,233624.4768,0.2336244768,838127.81052,2920.30596,759279.5496,0.7592795496
78,2215,30,24,4.621033,-74.188889,40831.0,950,37620000,6144248.88,6467.6304,1688051.5344,1.6880515344,19968808.86,21019.7988,5486167.4868,5.4861674868
79,2195,30,37,4.621033,-74.07196,28251.64,262,10375200,1172465.66131,4475.059776,693634.26528,0.69363426528,3810513.39926,14543.944272,2254311.36216,2.25431136216
80,2206,30,29,4.621033,-74.143913,3180.24,208,8236800,104780.003328,503.750016,98231.25312,0.09823125312,340535.010816,1637.187552,319251.57264,0.31925157264
81,461,30,38,4.621033,-74.062965,12000.0,195,7722000,370656.0,1900.8,163468.8,0.1634688,1204632.0,6177.6,531273.6,0.5312736
82,2198,30,35,4.621033,-74.089951,1956.0,261,10335600,80865.7344,309.8304,48953.2032,0.0489532032,262813.6368,1006.9488,159097.9104,0.1590979104
83,2198,30,35,4.621033,-74.089951,35979.82,205,8118000,1168336.71504,5699.203488,1168336.71504,1.16833671504,3797094.32388,18522.411336,3797094.32388,3.79709432388
84,2195,30,37,4.621033,-74.07196,6614.98,391,15483600,409694.817312,1047.812832,67060.021248,0.067060021248,1331508.15626,3405.391704,217945.069056,0.217945069056
85,463,30,34,4.621033,-74.098946,1544.0,606,23997600,148209.1776,244.5696,31060.3392,0.0310603392,481679.8272,794.8512,100946.1024,0.1009461024
86,463,30,34,4.621033,-74.098946,984.75,262,10375200,40867.9128,155.9844,13570.6428,0.0135706428,132820.7166,506.9493,44104.5891,0.0441045891
87,462,30,36,4.621033,-74.080956,43465.1,173,6850800,1191082.82832,6884.87184,1191082.82832,1.19108282832,3871019.19204,22375.83348,3871019.19204,3.87101919204
88,2215,30,24,4.621033,-74.188889,11992.92,292,11563200,554706.130176,1899.678528,433126.704384,0.433126704384,1802794.92307,6173.955216,1407661.78925,1.40766178925
89,464,30,32,4.621033,-74.116936,9630.0,265,10494000,404228.88,1525.392,385924.176,0.385924176,1313743.86,4957.524,1254253.572,1.254253572
90,462,30,36,4.621033,-74.080956,10600.0,172,6811200,288794.88,1679.04,164545.92,0.16454592,938583.36,5456.88,534774.24,0.53477424
91,462,30,36,4.621033,-74.080956,3100.0,262,10375200,128652.48,491.04,113921.28,0.11392128,418120.56,1595.88,370244.16,0.37024416
92,2350,31,38,4.629997,-74.062965,14249.96,219,8672400,494325.412416,2257.193664,376951.341888,0.376951341888,1606557.59035,7335.879408,1225091.86114,1.22509186114
93,2350,31,38,4.629997,-74.062965,10291.0,325,12870000,529780.68,1630.0944,387962.4672,0.3879624672,1721787.21,5297.8068,1260878.0184,1.2608780184
94,2340,31,33,4.629997,-74.107941,14329.0,219,8672400,497067.2784,2269.7136,59012.5536,0.0590125536,1615468.6548,7376.5692,191790.7992,0.1917907992
95,2310,31,24,4.629997,-74.188889,7920.72,304,12038400,381411.182592,1254.642048,273511.966464,0.273511966464,1239586.34342,4077.586656,888913.891008,0.888913891008
96,2345,31,36,4.629997,-74.080956,13599.0,523,20710800,1126584.6768,2154.0816,562215.2976,0.5622152976,3661400.1996,7000.7652,1827199.7172,1.8271997172
97,2316,31,26,4.629997,-74.170898,41855.13,261,10335600,1730391.52651,6629.852592,1730391.52651,1.73039152651,5623772.46116,21547.020924,5623772.46116,5.62377246116
98,2317,31,25,4.629997,-74.179893,22.657,541,21423600,1941.5780208,3.5888688,936.6947568,0.0009366947568,6310.1285676,11.6638236,3044.2579596,0.0030442579596
99,2316,31,26,4.629997,-74.170898,21.219,420,16632000,1411.657632,3.3610896,57.1385232,5.71385232e-05,4587.887304,10.9235412,185.7002004,0.0001857002004
100,2344,31,37,4.629997,-74.07196,7678.83,593,23482800,721281.716496,1216.326672,317461.261392,0.317461261392,2344165.57861,3953.061684,1031749.09952,1.03174909952
101,2339,31,34,4.629997,-74.098946,16746.1,324,12830400,859436.64576,2652.58224,236079.81936,0.23607981936,2793169.09872,8620.89228,767259.41292,0.76725941292
102,2339,31,34,4.629997,-74.098946,16746.1,324,12830400,859436.64576,2652.58224,236079.81936,0.23607981936,2793169.09872,8620.89228,767259.41292,0.76725941292
103,2345,31,36,4.629997,-74.080956,666.63,181,7167600,19112.548752,105.594192,5174.115408,0.005174115408,62115.783444,343.181124,16815.875076,0.016815875076
104,2332,31,31,4.629997,-74.125923,19000.0,173,6850800,520660.8,3009.6,520660.8,0.5206608,1692147.6,9781.2,1692147.6,1.6921476
105,2338,31,35,4.629997,-74.089951,16492.85,523,20710800,1366320.47112,2612.46744,681854.00184,0.68185400184,4440541.53114,8490.51918,2216025.50598,2.21602550598
106,2345,31,36,4.629997,-74.080956,5550.0,338,13384800,297142.56,879.12,165274.56,0.16527456,965713.32,2857.14,537142.32,0.53714232
107,2345,31,36,4.629997,-74.080956,2625.75,309,12236400,128518.9092,415.9188,108554.8068,0.1085548068,417686.4549,1351.7361,352803.1221,0.3528031221
108,2350,31,38,4.629997,-74.062965,2500.0,56,2217600,22176.0,396.0,22176.0,0.022176,72072.0,1287.0,72072.0,0.072072
109,440,32,38,4.638962,-74.062965,8862.86,478,18928800,671053.217472,1403.877024,365008.02624,0.36500802624,2180922.95678,4562.600328,1186276.08528,1.18627608528
110,440,32,38,4.638962,-74.062965,5164.0,383,15166800,313285.4208,817.9776,205312.3776,0.2053123776,1018177.6176,2658.4272,667265.2272,0.6672652272
111,440,32,38,4.638962,-74.062965,2295.0,305,12078000,110876.04,363.528,94517.28,0.09451728,360347.13,1181.466,307181.16,0.30718116
112,439,32,36,4.638962,-74.080956,5452.02,338,13384800,291896.789184,863.599968,162356.793984,0.162356793984,948664.564848,2806.699896,527659.580448,0.527659580448
113,435,32,27,4.638962,-74.161903,74969.0,133,5266800,1579386.9168,11875.0896,130625.9856,0.1306259856,5133007.4796,38594.0412,424534.4532,0.4245344532
114,2337,32,33,4.638962,-74.107941,5.005,9154,362498400,7257.217968,0.792792,206.918712,0.000206918712,23585.958396,2.576574,672.485814,0.000672485814
115,2337,32,33,4.638962,-74.107941,11042.0,513,20314800,897264.0864,1749.0528,97946.9568,0.0979469568,2916108.2808,5684.4216,318327.6096,0.3183276096
116,2325,32,29,4.638962,-74.143913,24194.39,805,31878000,3085075.05768,3832.391376,663003.708048,0.663003708048,10026493.9375,12455.271972,2154762.05116,2.15476205116
117,2343,32,37,4.638962,-74.07196,492.46,545,21582000,42513.08688,78.005664,20359.478304,0.020359478304,138167.53236,253.518408,66168.304488,0.066168304488
118,2336,32,35,4.638962,-74.089951,489.0,70,2772000,5422.032,77.4576,1084.4064,0.0010844064,17621.604,251.7372,3524.3208,0.0035243208
119,2348,32,39,4.638962,-74.05397,700.0,67,2653200,7428.96,110.88,2882.88,0.00288288,24144.12,360.36,9369.36,0.00936936
120,2315,32,26,4.638962,-74.170898,36146.13,249,9860400,1425661.20101,5725.546992,1425661.20101,1.42566120101,4633398.90328,18608.027724,4633398.90328,4.63339890328
121,439,32,36,4.638962,-74.080956,145.97,193,7642800,4462.478064,23.121648,1988.461728,0.001988461728,14503.053708,75.145356,6462.500616,0.006462500616
122,440,32,38,4.638962,-74.062965,4884.34,476,18849600,368271.421056,773.679456,176398.915968,0.176398915968,1196882.11843,2514.458232,573296.476896,0.573296476896
123,440,32,38,4.638962,-74.062965,60.0,17,673200,161.568,9.504,161.568,0.000161568,525.096,30.888,525.096,0.000525096
124,2325,32,29,4.638962,-74.143913,33270.18,1020,40392000,5375396.44224,5269.996512,964409.361696,0.964409361696,17470038.4373,17127.488664,3134330.42551,3.13433042551
125,440,32,38,4.638962,-74.062965,1315.22,475,18810000,98957.1528,208.330848,54374.351328,0.054374351328,321610.7466,677.075256,176716.641816,0.176716641816
126,440,32,38,4.638962,-74.062965,5623.72,259,10256400,230716.487232,890.797248,180831.841344,0.180831841344,749828.583504,2895.091056,587703.484368,0.587703484368
127,437,32,32,4.638962,-74.116936,2852.24,778,30808800,351496.366848,451.794816,74997.939456,0.074997939456,1142363.19226,1468.333152,243743.303232,0.243743303232
128,2330,32,31,4.638962,-74.125923,55760.0,522,20671200,4610504.448,8832.384,1925459.712,1.925459712,14984139.456,28705.248,6257744.064,6.257744064
130,440,32,38,4.638962,-74.062965,1082.05,271,10731600,46448.51112,171.39672,22110.17688,0.02211017688,150957.66114,557.03934,71858.07486,0.07185807486
131,440,32,38,4.638962,-74.062965,2447.65,514,20354400,199281.78864,387.70776,101191.72536,0.10119172536,647665.81308,1260.05022,328873.10742,0.32887310742
132,440,32,38,4.638962,-74.062965,2751.73,216,8553600,94148.790912,435.874032,56227.750128,0.056227750128,305983.570464,1416.590604,182740.187916,0.182740187916
133,2347,33,38,4.647919,-74.062965,6685.57,262,10375200,277456.503456,1058.994288,211798.8576,0.2117988576,901733.636232,3441.731436,688346.2872,0.6883462872
134,2334,33,34,4.647919,-74.098946,63652.86,635,25146000,6402459.27024,10082.613024,2631561.99926,2.63156199926,20807992.6283,32768.492328,8552576.49761,8.55257649761
135,2342,33,36,4.647919,-74.080956,1701.0,41,1623600,11046.9744,269.4384,11046.9744,0.0110469744,35902.6668,875.6748,35902.6668,0.0359026668
136,2346,33,39,4.647919,-74.05397,17585.65,522,20671200,1454065.95312,2785.56696,727032.97656,0.72703297656,4725714.34764,9053.09262,2362857.17382,2.36285717382
137,2342,33,36,4.647919,-74.080956,6482.24,268,10612800,275178.866688,1026.786816,31830.391296,0.031830391296,894331.316736,3337.057152,103448.771712,0.103448771712
138,2319,33,27,4.647919,-74.161903,1200.0,208,8236800,39536.64,190.08,39536.64,0.03953664,128494.08,617.76,128494.08,0.12849408
139,2342,33,36,4.647919,-74.080956,5421.21,390,15444000,334900.66896,858.719664,224125.832304,0.224125832304,1088427.17412,2790.838908,728408.954988,0.728408954988
140,2346,33,39,4.647919,-74.05397,51728.0,1044,41342400,8554238.6688,8193.7152,2138559.6672,2.1385596672,27801275.6736,26629.5744,6950318.9184,6.9503189184
