ID,FID_Grilla,ROW,COL,LAT,LON,AREA,Dias,Seg,PM25(g/proyecto),PM25 (E(g/d)),PM25(g),PM25(t),PM10(g/proyecto),PM10 (E(g/d)),PM10(g),PM10(t)
275,2564,37,38,4.683784,-74.062965,3805.11,782,30967200,471334.409568,602.729424,13862.776752,0.013862776752,1531836.8311,1958.870628,45054.024444,0.045054024444
276,2563,37,39,4.683784,-74.05397,45966.76,586,23205600,4266744.98342,7281.134784,1259636.31763,1.25963631763,13866921.1961,23663.688048,4093818.0323,4.0938180323
277,2552,37,32,4.683784,-74.116936,30175.99,313,12394800,1496101.44341,4779.876816,157735.934928,0.157735934928,4862329.69108,15534.599652,512641.788516,0.512641788516
278,2553,37,31,4.683784,-74.125923,6400.0,183,7246800,185518.08,1013.76,185518.08,0.18551808,602933.76,3294.72,602933.76,0.60293376
279,2566,37,41,4.683784,-74.03598,15781.0,235,9306000,587431.944,2499.7104,587431.944,0.587431944,1909153.818,8124.0588,1909153.818,1.909153818
280,2552,37,32,4.683784,-74.116936,11594.53,176,6969600,323236.945152,1836.573552,42241.191696,0.042241191696,1050520.07174,5968.864044,137283.873012,0.137283873012
281,2552,37,32,4.683784,-74.116936,47825.81,464,18374400,3515082.25306,7575.608304,484838.931456,0.484838931456,11424017.3224,24620.726988,1575726.52723,1.57572652723
282,2563,37,39,4.683784,-74.05397,3283.76,336,13305600,174769.588224,520.147584,118593.649152,0.118593649152,568001.161728,1690.479648,385429.359744,0.385429359744
283,2567,37,40,4.683784,-74.044975,6436.0,417,16513200,425115.8208,1019.4624,246709.9008,0.2467099008,1381626.4176,3313.2528,801807.1776,0.8018071776
284,2564,37,38,4.683784,-74.062965,3232.36,270,10692000,138241.57248,512.005824,116737.327872,0.116737327872,449285.11056,1664.018928,379396.315584,0.379396315584
285,2567,37,40,4.683784,-74.044975,15690.0,436,17265600,1083589.056,2485.296,648662.256,0.648662256,3521664.432,8077.212,2108152.332,2.108152332
286,2563,37,39,4.683784,-74.05397,10364.0,486,19245600,797845.5936,1641.6576,408772.7424,0.4087727424,2592998.1792,5335.3872,1328511.4128,1.3285114128
287,2567,37,40,4.683784,-74.044975,2612.0,283,11206800,117088.6464,413.7408,107986.3488,0.1079863488,380538.1008,1344.6576,350955.6336,0.3509556336
288,2567,37,40,4.683784,-74.044975,12000.0,392,15523200,745113.6,1900.8,370656.0,0.370656,2421619.2,6177.6,1204632.0,1.204632
289,2567,37,40,4.683784,-74.044975,10207.6,523,20710800,845630.24832,1616.88384,422006.68224,0.42200668224,2748298.30704,5254.87248,1371521.71728,1.37152171728
290,2567,37,40,4.683784,-74.044975,2646.0,183,7246800,76700.1312,419.1264,76700.1312,0.0767001312,249275.4264,1362.1608,249275.4264,0.2492754264
291,2567,37,40,4.683784,-74.044975,15784.0,235,9306000,587543.616,2500.1856,587543.616,0.587543616,1909516.752,8125.6032,1909516.752,1.909516752
292,2563,37,39,4.683784,-74.05397,10744.53,611,24195600,1039881.40027,1701.933552,444204.657072,0.444204657072,3379614.55088,5531.284044,1443665.13548,1.44366513548
293,2567,37,40,4.683784,-74.044975,9937.47,385,15246000,606026.67048,1574.095248,185743.239264,0.185743239264,1969586.67906,5115.809556,603665.527608,0.603665527608
294,2564,37,38,4.683784,-74.062965,3183.0,224,8870400,112937.9328,504.1872,67561.0848,0.0675610848,367048.2816,1638.6084,219573.5256,0.2195735256
295,2567,37,40,4.683784,-74.044975,2069.0,405,16038000,132730.488,327.7296,85537.4256,0.0855374256,431374.086,1065.1212,277996.6332,0.2779966332
296,2563,37,39,4.683784,-74.05397,10434.34,250,9900000,413199.864,1652.799456,165279.9456,0.1652799456,1342899.558,5371.598232,537159.8232,0.5371598232
297,2567,37,40,4.683784,-74.044975,2083.62,356,14097600,117496.165248,330.045408,7591.044384,0.007591044384,381862.537056,1072.647576,24670.894248,0.024670894248
298,2567,37,40,4.683784,-74.044975,3074.61,370,14652000,180196.74288,487.018224,127111.756464,0.127111756464,585639.41436,1582.809228,413113.208508,0.413113208508
299,2564,37,38,4.683784,-74.062965,3125.0,401,15879600,198495.0,495.0,112860.0,0.11286,645108.75,1608.75,366795.0,0.366795
300,2563,37,39,4.683784,-74.05397,9111.51,408,16156800,588851.379072,1443.263184,31751.790048,0.031751790048,1913766.98198,4690.605348,103193.317656,0.103193317656
301,2564,37,38,4.683784,-74.062965,3171.61,163,6454800,81888.432912,502.383024,81888.432912,0.081888432912,266137.406964,1632.744828,266137.406964,0.266137406964
302,2566,37,41,4.683784,-74.03598,4200.0,173,6850800,115093.44,665.28,115093.44,0.11509344,374053.68,2162.16,374053.68,0.37405368
303,2553,37,31,4.683784,-74.125923,4860.0,175,6930000,134719.2,769.824,134719.2,0.1347192,437837.4,2501.928,437837.4,0.4378374
304,2567,37,40,4.683784,-74.044975,2920.5,302,11959200,139707.3744,462.6072,29606.8608,0.0296068608,454048.9668,1503.4734,96222.2976,0.0962222976
305,2639,38,39,4.692757,-74.05397,2886.0,392,15523200,179199.8208,457.1424,53485.6608,0.0534856608,582399.4176,1485.7128,173828.3976,0.1738283976
306,2639,38,39,4.692757,-74.05397,2707.23,390,15444000,167241.84048,428.825232,111923.385552,0.111923385552,543535.98156,1393.682004,363751.003044,0.363751003044
307,2639,38,39,4.692757,-74.05397,3025.6,137,5425200,65657.94048,479.25504,30672.32256,0.03067232256,213388.30656,1557.57888,99685.04832,0.09968504832
308,2637,38,40,4.692757,-74.044975,7251.79,361,14295600,414674.756496,1148.683536,299806.402896,0.299806402896,1347692.95861,3733.221492,974370.809412,0.974370809412
309,2637,38,40,4.692757,-74.044975,5024.55,380,15048000,302437.7136,795.88872,207726.95592,0.20772695592,982922.5692,2586.63834,675112.60674,0.67511260674
310,2639,38,39,4.692757,-74.05397,8.308,387,15325200,509.2870464,1.3159872,169.7623488,0.0001697623488,1655.1829008,4.2769584,551.7276336,0.0005517276336
311,2639,38,39,4.692757,-74.05397,8.308,387,15325200,509.2870464,1.3159872,169.7623488,0.0001697623488,1655.1829008,4.2769584,551.7276336,0.0005517276336
312,2637,38,40,4.692757,-74.044975,6333.16,403,15958800,404278.535232,1003.172544,208659.889152,0.208659889152,1313905.2395,3260.310768,678144.639744,0.678144639744
313,2639,38,39,4.692757,-74.05397,3113.84,302,11959200,148956.141312,493.232256,31566.864384,0.031566864384,484107.459264,1603.004832,102592.309248,0.102592309248
314,2640,38,38,4.692757,-74.062965,3108.78,279,11048400,137388.179808,492.430752,74849.474304,0.074849474304,446511.584376,1600.399944,243260.791488,0.243260791488
315,2637,38,40,4.692757,-74.044975,5670.17,347,13741200,311659.760016,898.154928,176038.365888,0.176038365888,1012894.22005,2919.003516,572124.689136,0.572124689136
316,2637,38,40,4.692757,-74.044975,5551.07,462,18295200,406231.743456,879.289488,222460.240464,0.222460240464,1320253.16623,2857.690836,722995.781508,0.722995781508
317,2637,38,40,4.692757,-74.044975,1785.3,314,12434400,88796.53728,282.79152,42984.31104,0.04298431104,288588.74616,919.07244,139699.01088,0.13969901088
318,2640,38,38,4.692757,-74.062965,1799.0,283,11206800,80644.1328,284.9616,61836.6672,0.0618366672,262093.4316,926.1252,200969.1684,0.2009691684
319,2640,38,38,4.692757,-74.062965,1799.0,283,11206800,80644.1328,284.9616,61836.6672,0.0618366672,262093.4316,926.1252,200969.1684,0.2009691684
320,2639,38,39,4.692757,-74.05397,3956.0,411,16275600,257545.0944,626.6304,163550.5344,0.1635505344,837021.5568,2036.5488,531539.2368,0.5315392368
321,2639,38,39,4.692757,-74.05397,3956.0,411,16275600,257545.0944,626.6304,163550.5344,0.1635505344,837021.5568,2036.5488,531539.2368,0.5315392368
322,2636,38,41,4.692757,-74.03598,37926.0,244,9662400,1465824.7296,6007.4784,528658.0992,0.5286580992,4763930.3712,19524.3048,1718138.8224,1.7181388224
323,2653,38,30,4.692757,-74.134918,845000.0,1964,77774400,262877472.0,133848.0,20344896.0,20.344896,854351784.0,435006.0,66120912.0,66.120912
324,2640,38,38,4.692757,-74.062965,2662.53,275,10890000,115979.8068,421.744752,108388.401264,0.108388401264,376934.3721,1370.670444,352262.304108,0.352262304108
325,2639,38,39,4.692757,-74.05397,2033.83,192,7603200,61854.465024,322.158672,29960.756496,0.029960756496,201027.011328,1047.015684,97372.458612,0.097372458612
326,2639,38,39,4.692757,-74.05397,4970.53,382,15127200,300760.805664,787.331952,204706.30752,0.20470630752,977472.618408,2558.828844,665295.49944,0.66529549944
327,2639,38,39,4.692757,-74.05397,2322.05,400,15840000,147125.088,367.81272,95999.11992,0.09599911992,478156.536,1195.39134,311997.13974,0.31199713974
328,2639,38,39,4.692757,-74.05397,9094.21,477,18889200,687129.406128,1440.522864,342844.441632,0.342844441632,2233170.56992,4681.699308,1114244.4353,1.1142444353
329,2640,38,38,4.692757,-74.062965,1787.06,379,15008400,107283.645216,283.070304,16984.21824,0.01698421824,348671.846952,919.978488,55198.70928,0.05519870928
330,2637,38,40,4.692757,-74.044975,417230.0,312,12355200,20619840.384,66089.232,6278477.04,6.27847704,67014481.248,214790.004,20405050.38,20.40505038
331,2639,38,39,4.692757,-74.05397,2909.6,503,19918800,231822.96192,460.88064,119828.9664,0.1198289664,753424.62624,1497.86208,389444.1408,0.3894441408
332,2636,38,41,4.692757,-74.03598,3235.44,391,15483600,200385.035136,512.493696,133760.854656,0.133760854656,651251.364192,1665.604512,434722.777632,0.434722777632
333,2640,38,38,4.692757,-74.062965,6978.63,509,20156400,562656.230928,1105.414992,288513.312912,0.288513312912,1828632.75052,3592.598724,937668.266964,0.937668266964
334,2640,38,38,4.692757,-74.062965,4756.09,380,15048000,286278.56928,753.364656,196628.175216,0.196628175216,930405.35016,2448.435132,639041.569452,0.639041569452
335,2639,38,39,4.692757,-74.05397,4.671,348,13780800,257.4804672,0.7398864,193.1103504,0.0001931103504,836.8115184,2.4046308,627.6086388,0.0006276086388
336,2639,38,39,4.692757,-74.05397,4.671,348,13780800,257.4804672,0.7398864,193.1103504,0.0001931103504,836.8115184,2.4046308,627.6086388,0.0006276086388
337,2637,38,40,4.692757,-74.044975,5351.41,332,13147200,281424.230208,847.663344,165294.35208,0.16529435208,914628.748176,2754.905868,537206.64426,0.53720664426
338,2636,38,41,4.692757,-74.03598,5014.49,371,14691600,294683.525136,794.295216,207311.051376,0.207311051376,957721.456692,2581.459452,673760.916972,0.673760916972
339,2637,38,40,4.692757,-74.044975,2386.47,728,28828800,275196.265344,378.016848,8316.370656,0.008316370656,894387.862368,1228.554756,27028.204632,0.027028204632
340,2637,38,40,4.692757,-74.044975,5394.75,297,11761200,253794.9348,854.5284,199105.1172,0.1991051172,824833.5381,2777.2173,647091.6309,0.6470916309
341,2643,38,36,4.692757,-74.080956,1582.41,235,9306000,58903.62984,250.653744,57149.053632,0.057149053632,191436.79698,814.624668,185734.424304,0.185734424304
342,2637,38,40,4.692757,-74.044975,5450.0,374,14810400,322866.72,863.28,192511.44,0.19251144,1049316.84,2805.66,625662.18,0.62566218
343,2637,38,40,4.692757,-74.044975,2784.16,339,13424400,149502.710016,441.010944,82469.046528,0.082469046528,485883.807552,1433.285568,268024.401216,0.268024401216
344,2636,38,41,4.692757,-74.03598,37926.02,677,26809200,4067065.02154,6007.481568,1567952.68925,1.56795268925,13217961.32,19524.315096,5095846.24006,5.09584624006
345,2636,38,41,4.692757,-74.03598,2725.7,217,8593200,93689.94096,431.75088,93689.94096,0.09368994096,304492.30812,1403.19036,304492.30812,0.30449230812
346,2637,38,40,4.692757,-74.044975,4965.53,261,10335600,205286.927472,786.539952,136857.951648,0.136857951648,667182.514284,2556.254844,444788.342856,0.444788342856
347,2645,39,33,4.701714,-74.107941,1882.17,257,10177200,76620.882096,298.135728,23254.586784,0.023254586784,249017.866812,968.941116,75577.407048,0.075577407048
348,2632,39,42,4.701714,-74.026985,36.378,155,6138000,893.152656,5.7622752,132.5323296,0.0001325323296,2902.746132,18.7273944,430.7300712,0.0004307300712
349,2632,39,42,4.701714,-74.026985,36378.88,1391,55083600,8015518.69747,5762.414592,1503990.20851,1.50399020851,26050435.7668,18727.847424,4887968.17766,4.88796817766
350,361,39,41,4.701714,-74.03598,2942.22,337,13345200,157058.057376,466.047648,40080.097728,0.040080097728,510438.686472,1514.654856,130260.317616,0.130260317616
351,2635,39,40,4.701714,-74.044975,5188.22,259,10256400,212849.838432,821.814048,50952.470976,0.050952470976,691761.974904,2670.895656,165595.530672,0.165595530672
352,2645,39,33,4.701714,-74.107941,7546.65,262,10375200,313192.01232,1195.38936,255813.32304,0.25581332304,1017874.04004,3885.01542,831393.29988,0.83139329988
353,2635,39,40,4.701714,-74.044975,2707.22,326,12909600,139796.509248,428.823648,111922.972128,0.111922972128,454338.655056,1393.676856,363749.659416,0.363749659416
354,2635,39,40,4.701714,-74.044975,2868.39,262,10375200,119040.479712,454.352976,63609.41664,0.06360941664,386881.559064,1476.647172,206730.60408,0.20673060408
355,2635,39,40,4.701714,-74.044975,2868.39,262,10375200,119040.479712,454.352976,63609.41664,0.06360941664,386881.559064,1476.647172,206730.60408,0.20673060408
356,2645,39,33,4.701714,-74.107941,24286.0,489,19364400,1881135.2736,3846.9024,1004041.5264,1.0040415264,6113689.6392,12502.4328,3263134.9608,3.2631349608
357,2632,39,42,4.701714,-74.026985,8335.82,403,15958800,532118.736864,1320.393888,344622.804768,0.344622804768,1729385.89481,4291.280136,1120024.1155,1.1200241155
358,2635,39,40,4.701714,-74.044975,2467.0,287,11365200,112151.7936,390.7728,87923.88,0.08792388,364493.3292,1270.0116,285752.61,0.28575261
359,2638,39,39,4.701714,-74.05397,9221.0,338,13384800,493684.9632,1460.6064,381218.2704,0.3812182704,1604476.1304,4746.9708,1238959.3788,1.2389593788
360,2641,39,37,4.701714,-74.07196,1274.96,273,10810800,55133.350272,201.953664,-14944.571136,-0.014944571136,179183.388384,656.349408,-48569.856192,-0.048569856192
361,2638,39,39,4.701714,-74.05397,3659.44,341,13503600,197662.455936,579.655296,100280.366208,0.100280366208,642402.981792,1883.879712,325911.190176,0.325911190176
362,361,39,41,4.701714,-74.03598,2246.16,325,12870000,115632.3168,355.791744,61551.971712,0.061551971712,375805.0296,1156.323168,200043.908064,0.200043908064
363,2632,39,42,4.701714,-74.026985,7274.56,651,25779600,750140.987904,1152.290304,200498.512896,0.200498512896,2437958.21069,3744.943488,651620.166912,0.651620166912
364,2635,39,40,4.701714,-74.044975,4784.0,360,14256000,272802.816,757.7856,115941.1968,0.1159411968,886609.152,2462.8032,376808.8896,0.3768088896
365,2638,39,39,4.701714,-74.05397,1608.41,140,5544000,35668.10016,254.772144,35668.10016,0.03566810016,115921.32552,828.009468,115921.32552,0.11592132552
366,2635,39,40,4.701714,-74.044975,2317.12,262,10375200,96162.333696,367.031808,52118.516736,0.052118516736,312527.584512,1192.853376,169385.179392,0.169385179392
367,2632,39,42,4.701714,-74.026985,5171.08,370,14652000,303066.65664,819.099072,213784.857792,0.213784857792,984966.63408,2662.071984,694800.787824,0.694800787824
368,2632,39,42,4.701714,-74.026985,13394.32,784,31046400,1663381.66579,2121.660288,205801.047936,0.205801047936,5405990.41382,6895.395936,668853.405792,0.668853405792
369,2632,39,42,4.701714,-74.026985,6148.26,390,15444000,379814.90976,973.884384,254183.824224,0.254183824224,1234398.45672,3165.124248,826097.428728,0.826097428728
370,2632,39,42,4.701714,-74.026985,60.0,523,20710800,4970.592,9.504,218.592,0.000218592,16154.424,30.888,710.424,0.000710424
371,2632,39,42,4.701714,-74.026985,3178.94,94,3722400,47333.145024,503.544096,16113.411072,0.016113411072,153832.721328,1636.518312,52368.585984,0.052368585984
372,2635,39,40,4.701714,-74.044975,2760.0,370,14652000,161758.08,437.184,114105.024,0.114105024,525713.76,1420.848,370841.328,0.370841328
373,2638,39,39,4.701714,-74.05397,3805.9,302,11959200,182062.07712,602.85456,38582.69184,0.03858269184,591701.75064,1959.27732,125393.74848,0.12539374848
374,361,39,41,4.701714,-74.03598,2533.18,261,10335600,104727.740832,401.255712,95900.115168,0.095900115168,340365.157704,1304.081064,311675.374296,0.311675374296
375,2638,39,39,4.701714,-74.05397,3052.0,423,16750800,204493.7664,483.4368,73482.3936,0.0734823936,664604.7408,1571.1696,238817.7792,0.2388177792
376,361,39,41,4.701714,-74.03598,5166.34,521,20631600,426359.441376,818.348256,213588.894816,0.213588894816,1385668.18447,2659.631832,694163.908152,0.694163908152
377,2638,39,39,4.701714,-74.05397,3580.0,336,13305600,190536.192,567.072,30621.888,0.030621888,619242.624,1842.984,99521.136,0.099521136
378,2638,39,39,4.701714,-74.05397,3116.16,282,11167200,139195.127808,493.599744,122906.336256,0.122906336256,452384.165376,1604.199168,399445.592832,0.399445592832
379,2635,39,40,4.701714,-74.044975,9913.0,475,18810000,745854.12,1570.2192,232392.4416,0.2323924416,2424025.89,5103.2124,755275.4352,0.7552754352
380,2632,39,42,4.701714,-74.026985,8.944,716,28353600,1014.3783936,1.4167296,369.7664256,0.0003697664256,3296.7297792,4.6043712,1201.7408832,0.0012017408832
381,361,39,41,4.701714,-74.03598,3914.76,336,13305600,208352.922624,620.097984,154404.398016,0.154404398016,677146.998528,2015.318448,501814.293552,0.501814293552
382,2641,39,37,4.701714,-74.07196,55247.0,1110,43956000,9713748.528,8751.1248,2284043.5728,2.2840435728,31569682.716,28441.1556,7423141.6116,7.4231416116
383,2632,39,42,4.701714,-74.026985,9906.79,530,20988000,831694.83408,1569.235536,409570.474896,0.409570474896,2703008.21076,5100.015492,1331104.04341,1.33110404341
384,2638,39,39,4.701714,-74.05397,5132.74,387,15325200,314641.068192,813.026016,193500.191808,0.193500191808,1022583.47162,2642.334552,628875.623376,0.628875623376
385,2635,39,40,4.701714,-74.044975,4980.55,291,11523600,229575.46392,788.91912,175928.96376,0.17592896376,746120.25774,2563.98714,571769.13222,0.57176913222
386,2635,39,40,4.701714,-74.044975,1241.7,290,11484000,57038.7312,196.68528,28125.99504,0.02812599504,185375.8764,639.22716,91409.48388,0.09140948388
387,2638,39,39,4.701714,-74.05397,15965.17,523,20710800,1322605.77134,2528.882928,660038.444208,0.660038444208,4298468.75687,8218.869516,2145124.94368,2.14512494368
388,2756,40,39,4.710678,-74.05397,2531.0,242,9583200,97020.3168,400.9104,4009.104,0.004009104,315316.0296,1302.9588,13029.588,0.013029588
389,2756,40,39,4.710678,-74.05397,3900.54,376,14889600,232309.921536,617.845536,161257.684896,0.161257684896,755007.244992,2007.997992,524087.475912,0.524087475912
390,2756,40,39,4.710678,-74.05397,7286.0,524,20750400,604749.6576,1154.1024,301220.7264,0.3012207264,1965436.3872,3750.8328,978967.3608,0.9789673608
391,2756,40,39,4.710678,-74.05397,2415.0,293,11602800,112083.048,382.536,76889.736,0.076889736,364269.906,1243.242,249891.642,0.249891642
392,2763,40,42,4.710678,-74.026985,6048.69,414,16394400,396658.573344,958.112496,188748.161712,0.188748161712,1289140.36337,3113.865612,613431.525564,0.613431525564
393,2763,40,42,4.710678,-74.026985,10981.0,384,15206400,667925.9136,1739.3904,111320.9856,0.1113209856,2170759.2192,5653.0188,361793.2032,0.3617932032
394,2763,40,42,4.710678,-74.026985,18528.48,680,26928000,1995739.63776,2934.911232,669159.760896,0.669159760896,6486153.82272,9538.461504,2174769.22291,2.17476922291
395,2750,40,34,4.710678,-74.098946,6737.8,477,18889200,509086.60704,1067.26752,278556.82272,0.27855682272,1654531.47288,3468.61944,905309.67384,0.90530967384
396,2760,40,40,4.710678,-74.044975,7.272,392,15523200,451.5388416,1.1518848,276.452352,0.000276452352,1467.5012352,3.7436256,898.470144,0.000898470144
397,2756,40,39,4.710678,-74.05397,53915.68,497,19681200,4244501.12486,8540.243712,2177762.14656,2.17776214656,13794628.6558,27755.792064,7077726.97632,7.07772697632
398,2756,40,39,4.710678,-74.05397,39000.0,521,20631600,3218529.6,6177.6,1470268.8,1.4702688,10460221.2,20077.2,4778373.6,4.7783736
399,2753,40,37,4.710678,-74.07196,1823.7,106,4197600,30620.65248,288.87408,30620.65248,0.03062065248,99517.12056,938.84076,99517.12056,0.09951712056
400,2753,40,37,4.710678,-74.07196,15553.0,262,10375200,645461.9424,2463.5952,492719.04,0.49271904,2097751.3128,8006.6844,1601336.88,1.60133688
401,2760,40,40,4.710678,-74.044975,25706.27,260,10296000,1058687.02368,4071.873168,969105.813984,0.969105813984,3440732.82696,13233.587796,3149593.89545,3.14959389545
402,2760,40,40,4.710678,-74.044975,25706.27,260,10296000,1058687.02368,4071.873168,969105.813984,0.969105813984,3440732.82696,13233.587796,3149593.89545,3.14959389545
403,2742,40,30,4.710678,-74.134918,15514.0,414,16394400,1017370.8864,2457.4176,375984.8928,0.3759848928,3306455.3808,7986.6072,1221950.9016,1.2219509016
404,2759,40,41,4.710678,-74.03598,3238.86,202,7999200,103633.155648,513.035424,100041.90768,0.10004190768,336807.755856,1667.365128,325136.19996,0.32513619996
405,2759,40,41,4.710678,-74.03598,3090.7,413,16354800,202191.12144,489.56688,42102.75168,0.04210275168,657121.14468,1591.09236,136833.94296,0.13683394296
406,2759,40,41,4.710678,-74.03598,5170.84,243,9622800,199031.836608,819.061056,9009.671616,0.009009671616,646853.468976,2661.948432,29281.432752,0.029281432752
407,2744,41,31,4.719643,-74.125923,31561.7,538,21304800,2689662.82464,4999.37328,889888.44384,0.88988844384,8741404.18008,16247.96316,2892137.44248,2.89213744248
408,2752,41,37,4.719643,-74.07196,3091.69,298,11800800,145937.661408,489.723696,125369.266176,0.125369266176,474297.399576,1591.602012,407450.115072,0.407450115072
409,86,41,41,4.719643,-74.03598,2219.59,392,15523200,137820.557952,351.583056,91763.177616,0.091763177616,447916.813344,1142.644932,298230.327252,0.298230327252
