ID,FID_Grilla,ROW,COL,LAT,LON,AREA,Dias,Seg,PM25(g/proyecto),PM25 (E(g/d)),PM25(g),PM25(t),PM10(g/proyecto),PM10 (E(g/d)),PM10(g),PM10(t)
410,86,41,41,4.719643,-74.03598,2219.59,392,15523200,137820.557952,351.583056,91763.177616,0.091763177616,447916.813344,1142.644932,298230.327252,0.298230327252
411,2752,41,37,4.719643,-74.07196,3223.84,340,13464000,173623.12704,510.656256,96003.376128,0.096003376128,564275.16288,1659.632832,312010.972416,0.312010972416
412,86,41,41,4.719643,-74.03598,1487.87,526,20829600,123966.947808,235.678608,61512.116688,0.061512116688,402892.580376,765.955476,199914.379236,0.199914379236
413,86,41,41,4.719643,-74.03598,3758.0,312,12355200,185723.3664,595.2672,116077.104,0.116077104,603600.9408,1934.6184,377250.588,0.377250588
414,2758,41,40,4.719643,-74.044975,3772.75,304,12038400,181671.4944,597.6036,34063.4052,0.0340634052,590432.3568,1942.2117,110706.0669,0.1107060669
415,2747,41,35,4.719643,-74.089951,27363.97,800,31680000,3467562.2784,4334.452848,1131292.19333,1.13129219333,11269577.4048,14086.971756,3676699.62832,3.67669962832
416,86,41,41,4.719643,-74.03598,7612.07,474,18770400,571526.394912,1205.751888,262853.911584,0.262853911584,1857460.78346,3918.693636,854275.212648,0.854275212648
417,2747,41,35,4.719643,-74.089951,27363.97,800,31680000,3467562.2784,4334.452848,1131292.19333,1.13129219333,11269577.4048,14086.971756,3676699.62832,3.67669962832
418,2747,41,35,4.719643,-74.089951,27363.97,800,31680000,3467562.2784,4334.452848,1131292.19333,1.13129219333,11269577.4048,14086.971756,3676699.62832,3.67669962832
419,342,41,30,4.719643,-74.134918,4432.48,413,16354800,289969.295616,702.104832,30190.507776,0.030190507776,942400.210752,2281.840704,98119.150272,0.098119150272
420,86,41,41,4.719643,-74.03598,10726.39,261,10335600,443454.705936,1699.060176,74758.647744,0.074758647744,1441227.79429,5521.945572,242965.605168,0.242965605168
421,2744,41,31,4.719643,-74.125923,30423.0,2916,115473600,14052213.3312,4819.0032,1233664.8192,1.2336648192,45669693.3264,15661.7604,4009410.6624,4.0094106624
422,2758,41,40,4.719643,-74.044975,40675.56,456,18057600,2938011.96902,6443.008704,1668739.25434,1.66873925434,9548538.89933,20939.778288,5423402.57659,5.42340257659
423,2758,41,40,4.719643,-74.044975,6776.94,403,15958800,432607.320288,1073.467296,232942.403232,0.232942403232,1405973.79094,3488.768712,757062.810504,0.757062810504
424,2758,41,40,4.719643,-74.044975,19449.0,356,14097600,1096736.8896,3080.7216,800987.616,0.800987616,3564394.8912,10012.3452,2603209.752,2.603209752
425,2758,41,40,4.719643,-74.044975,4913.0,370,14652000,287941.104,778.2192,118289.3184,0.1182893184,935808.588,2529.2124,384440.2848,0.3844402848
426,2755,41,39,4.719643,-74.05397,2283.73,608,24076800,219939.641856,361.742832,70539.85224,0.07053985224,714803.836032,1175.664204,229254.51978,0.22925451978
427,86,41,41,4.719643,-74.03598,4463.49,282,11167200,199378.742112,707.016816,122313.909168,0.122313909168,647980.911864,2297.804652,397520.204796,0.397520204796
428,342,41,30,4.719643,-74.134918,21.814,936,37065600,3234.1959936,3.4553376,901.8431136,0.0009018431136,10511.1369792,11.2298472,2930.9901192,0.0029309901192
429,2747,41,35,4.719643,-74.089951,16391.34,532,21067200,1381278.55219,2596.388256,163572.460128,0.163572460128,4489155.29462,8438.261832,531610.495416,0.531610495416
430,86,41,41,4.719643,-74.03598,23511.21,401,15879600,1493394.44126,3724.175664,852836.227056,0.852836227056,4853531.93411,12103.570908,2771717.73793,2.77171773793
431,2755,41,39,4.719643,-74.05397,5055.58,269,10652400,215416.241568,800.803872,17617.685184,0.017617685184,700102.785096,2602.612584,57257.476848,0.057257476848
432,344,41,36,4.719643,-74.080956,7835.0,358,14176800,444300.912,1241.064,323917.704,0.323917704,1443977.964,4033.458,1052732.538,1.052732538
433,344,41,36,4.719643,-74.080956,3844.33,880,34848000,535868.84736,608.941872,157107.002976,0.157107002976,1741573.75392,1979.061084,510597.759672,0.510597759672
434,2744,41,31,4.719643,-74.125923,10642.39,317,12553200,534384.200592,1685.754576,367494.497568,0.367494497568,1736748.65192,5478.702372,1194357.1171,1.1943571171
435,2744,41,31,4.719643,-74.125923,35834.61,828,32788800,4699895.44147,5676.202224,1481488.78046,1.48148878046,15274660.1848,18447.657228,4814838.53651,4.81483853651
436,342,41,30,4.719643,-74.134918,48660.0,781,30927600,6019748.064,7707.744,2011721.184,2.011721184,19564181.208,25050.168,6538093.848,6.538093848
437,86,41,41,4.719643,-74.03598,19625.0,522,20671200,1622689.2,3108.6,811344.6,0.8113446,5273739.9,10102.95,2636869.95,2.63686995
438,2752,41,37,4.719643,-74.07196,1.0,263,10414800,41.6592,0.1584,20.2752,2.02752e-05,135.3924,0.5148,65.8944,6.58944e-05
439,2752,41,37,4.719643,-74.07196,8402.0,263,10414800,350020.5984,1330.8768,170352.2304,0.1703522304,1137566.9448,4325.3496,553644.7488,0.5536447488
440,2752,41,37,4.719643,-74.07196,7907.76,915,36234000,1146119.10336,1252.589184,326925.777024,0.326925777024,3724887.08592,4070.914848,1062508.77533,1.06250877533
441,342,41,30,4.719643,-74.134918,40893.25,870,34452000,5635416.996,6477.4908,278532.1044,0.2785321044,18315105.237,21051.8451,905229.3393,0.9052293393
442,2755,41,39,4.719643,-74.05397,5040.03,369,14612400,294587.737488,798.340752,208366.936272,0.208366936272,957410.146836,2594.607444,677192.542884,0.677192542884
443,2761,41,42,4.719643,-74.026985,11512.0,585,23166000,1066747.968,1823.5008,340994.6496,0.3409946496,3466930.896,5926.3776,1108232.6112,1.1082326112
444,345,41,38,4.719643,-74.062965,18698.72,453,17938800,1341730.39334,2961.877248,645689.240064,0.645689240064,4360623.77837,9626.101056,2098490.03021,2.09849003021
445,345,41,38,4.719643,-74.062965,18698.72,453,17938800,1341730.39334,2961.877248,645689.240064,0.645689240064,4360623.77837,9626.101056,2098490.03021,2.09849003021
446,86,41,41,4.719643,-74.03598,36028.09,958,37936800,5467161.77885,5706.849456,1489487.70802,1.48948770802,17768275.7813,18547.260732,4840835.05105,4.84083505105
447,2758,41,40,4.719643,-74.044975,3406.41,327,12949200,176441.137488,539.575344,140829.164784,0.140829164784,573433.696836,1753.619868,457694.785548,0.457694785548
448,2752,41,37,4.719643,-74.07196,4883.4,286,11325600,221229.74016,773.53056,80447.17824,0.08044717824,718996.65552,2513.97432,261453.32928,0.26145332928
449,2761,41,42,4.719643,-74.026985,13209.0,221,8751600,462399.5376,2092.3056,347322.7296,0.3473227296,1502798.4972,6799.9932,1128798.8712,1.1287988712
450,345,41,38,4.719643,-74.062965,11389.55,541,21423600,976020.65352,1804.10472,470871.33192,0.47087133192,3172067.12394,5863.34034,1530331.82874,1.53033182874
451,2758,41,40,4.719643,-74.044975,3494.69,305,12078000,168835.46328,553.558896,109604.661408,0.109604661408,548715.25566,1799.066412,356215.149576,0.356215149576
452,2755,41,39,4.719643,-74.05397,10535.03,403,15958800,672505.747056,1668.748752,347099.740416,0.347099740416,2185643.67793,5423.433444,1128074.15635,1.12807415635
453,2758,41,40,4.719643,-74.044975,4333.41,363,14374800,249167.608272,686.412144,113944.415904,0.113944415904,809794.726884,2230.839468,370319.351688,0.370319351688
454,86,41,41,4.719643,-74.03598,8213.0,370,14652000,481347.504,1300.9392,283604.7456,0.2836047456,1564379.388,4228.0524,921715.4232,0.9217154232
455,342,41,30,4.719643,-74.134918,45594.32,522,20671200,3769957.23034,7222.140288,1097765.32378,1.09776532378,12252360.9986,23471.955936,3567737.30227,3.56773730227
456,2755,41,39,4.719643,-74.05397,2328.67,361,14295600,133158.939408,368.861328,31722.074208,0.031722074208,432766.553076,1198.799316,103096.741176,0.103096741176
457,2755,41,39,4.719643,-74.05397,2328.67,361,14295600,133158.939408,368.861328,31722.074208,0.031722074208,432766.553076,1198.799316,103096.741176,0.103096741176
458,2758,41,40,4.719643,-74.044975,3440.0,522,20671200,284435.712,544.896,142217.856,0.142217856,924416.064,1770.912,462208.032,0.462208032
459,2851,42,41,4.728607,-74.03598,16565.82,349,13820400,915785.034912,2624.025888,684870.756768,0.684870756768,2976301.36346,8528.084136,2225829.9595,2.2258299595
460,2851,42,41,4.728607,-74.03598,2942.77,305,12078000,142171.10424,466.134768,15382.447344,0.015382447344,462056.08878,1514.937996,49992.953868,0.049992953868
461,2851,42,41,4.728607,-74.03598,12051.0,478,18928800,912443.8752,1908.8784,108806.0688,0.1088060688,2965442.5944,6203.8548,353619.7236,0.3536197236
462,2852,42,40,4.728607,-74.044975,796641.0,326,12909600,41137266.6144,126187.9344,21956700.5856,21.9567005856,133696116.497,410110.7868,71359276.9032,71.3592769032
463,2851,42,41,4.728607,-74.03598,18001.0,397,15721200,1131989.2848,2851.3584,744204.5424,0.7442045424,3678965.1756,9266.9148,2418664.7628,2.4186647628
464,2861,42,37,4.728607,-74.07196,4574.66,523,20710800,378979.473312,724.626144,189127.423584,0.189127423584,1231683.28826,2355.034968,614664.126648,0.614664126648
465,2857,42,38,4.728607,-74.062965,55508.26,758,30016800,6664721.35507,8792.508384,1617821.54266,1.61782154266,21660344.404,28575.652248,5257920.01363,5.25792001363
466,2861,42,37,4.728607,-74.07196,4725.0,299,11840400,223783.56,748.44,195342.84,0.19534284,727296.57,2432.43,634864.23,0.63486423
467,2852,42,40,4.728607,-74.044975,3916.98,370,14652000,229566.36384,620.449632,94308.344064,0.094308344064,746090.68248,2016.461304,306502.118208,0.306502118208
468,2852,42,40,4.728607,-74.044975,10089.97,347,13741200,554593.183056,1598.251248,38358.029952,0.038358029952,1802427.84493,5194.316556,124663.597344,0.124663597344
469,2847,42,42,4.728607,-74.026985,36727.76,1035,40986000,6021295.88544,5817.677184,895922.286336,0.895922286336,19569211.6277,18907.450848,2911747.43059,2.91174743059
470,2868,42,35,4.728607,-74.089951,5591.8,498,19720800,441099.07776,885.74112,60230.39616,0.06023039616,1433572.00272,2878.65864,195748.78752,0.19574878752
471,2869,42,34,4.728607,-74.098946,1.0,138,5464800,21.8592,0.1584,13.6224,1.36224e-05,71.0424,0.5148,44.2728,4.42728e-05
472,2852,42,40,4.728607,-74.044975,6038.51,348,13780800,332861.994432,956.499984,249646.495824,0.249646495824,1081801.4819,3108.624948,811351.111428,0.811351111428
473,2852,42,40,4.728607,-74.044975,9377.43,631,24987600,937277.879472,1485.384912,387685.462032,0.387685462032,3046153.10828,4827.500964,1259977.7516,1.2599777516
474,2869,42,34,4.728607,-74.098946,27680.15,522,20671200,2288727.66672,4384.53576,105228.85824,0.10522885824,7438364.91684,14249.74122,341993.78928,0.34199378928
475,2851,42,41,4.728607,-74.03598,18103.96,673,26650800,1929940.06867,2867.667264,748461.155904,0.748461155904,6272305.22318,9319.918608,2432498.75669,2.43249875669
476,2857,42,38,4.728607,-74.062965,210000.0,676,26769600,22486464.0,33264.0,7151760.0,7.15176,73081008.0,108108.0,23243220.0,23.24322
477,2850,43,40,4.737564,-74.044975,2531.78,349,13820400,139960.849248,401.033952,79003.688544,0.079003688544,454872.760056,1303.360344,256761.987768,0.256761987768
478,2850,43,40,4.737564,-74.044975,2568.0,279,11048400,113489.1648,406.7712,8948.9664,0.0089489664,368839.7856,1322.0064,29084.1408,0.0290841408
479,2866,43,35,4.737564,-74.089951,2780.58,523,20710800,230352.145056,440.443872,114955.850592,0.114955850592,748644.471432,1431.442584,373606.514424,0.373606514424
480,2850,43,40,4.737564,-74.044975,2653.94,263,10414800,110561.017248,420.384096,101312.567136,0.101312567136,359323.306056,1366.248312,329265.843192,0.329265843192
481,2866,43,35,4.737564,-74.089951,12000.0,355,14058000,674784.0,1900.8,496108.8,0.4961088,2193048.0,6177.6,1612353.6,1.6123536
482,314,43,43,4.737564,-74.01799,71280.26,262,10375200,2958187.81421,11290.793184,2687208.77779,2.68720877779,9614110.39618,36695.077848,8733428.52782,8.73342852782
483,316,43,38,4.737564,-74.062965,16271.0,494,19562400,1273199.2416,2577.3264,672682.1904,0.6726821904,4137897.5352,8376.3108,2186217.1188,2.1862171188
484,2860,43,37,4.737564,-74.07196,4153.65,327,12949200,215145.77832,657.93816,100006.60032,0.10000660032,699223.77954,2138.29902,325021.45104,0.32502145104
485,315,43,41,4.737564,-74.03598,10.887,315,12474000,543.217752,1.7245008,298.3386384,0.0002983386384,1765.457694,5.6046276,969.6005748,0.0009696005748
486,2866,43,35,4.737564,-74.089951,18294.55,342,13543200,991066.99824,2897.85672,596958.48432,0.59695848432,3220967.74428,9418.03434,1940115.07404,1.94011507404
487,316,43,38,4.737564,-74.062965,23103.0,497,19681200,1818779.0544,3659.5152,955133.4672,0.9551334672,5911031.9268,11893.4244,3104183.7684,3.1041837684
488,317,43,36,4.737564,-74.080956,6559.9,262,10375200,272241.09792,1039.08816,183918.60432,0.18391860432,884783.56824,3377.03652,597735.46404,0.59773546404
489,315,43,41,4.737564,-74.03598,9349.81,304,12038400,450227.010816,1481.009904,386543.584944,0.386543584944,1463237.78515,4813.282188,1256266.65107,1.25626665107
490,2855,43,39,4.737564,-74.05397,600.0,546,21621600,51891.84,95.04,1330.56,0.00133056,168648.48,308.88,4324.32,0.00432432
491,319,43,32,4.737564,-74.116936,2059.04,262,10375200,85451.807232,326.151936,30332.130048,0.030332130048,277718.373504,1059.993792,98579.422656,0.098579422656
492,319,43,32,4.737564,-74.116936,23042.93,544,21542400,1985600.06093,3650.000112,481800.014784,0.481800014784,6453200.19802,11862.500364,1565850.04805,1.56585004805
493,2860,43,37,4.737564,-74.07196,67197.39,565,22374000,6013897.61544,10644.066576,2075592.98232,2.07559298232,19545167.2502,34593.216372,6745677.19254,6.74567719254
494,319,43,32,4.737564,-74.116936,13399.36,521,20631600,1105800.9431,2122.458624,165551.772672,0.165551772672,3593853.06509,6897.990528,538043.261184,0.538043261184
495,2866,43,35,4.737564,-74.089951,91.0,234,9266400,3372.9696,14.4144,1700.8992,0.0017008992,10962.1512,46.8468,5527.9224,0.0055279224
496,2848,44,41,4.746536,-74.03598,17918.0,522,20671200,1481546.2464,2838.2112,596024.352,0.596024352,4815025.3008,9224.1864,1937079.144,1.937079144
497,2858,44,37,4.746536,-74.07196,13087.21,290,11484000,601174.07856,2073.014064,404237.74248,0.40423774248,1953815.75532,6737.295708,1313772.66306,1.31377266306
498,2853,44,39,4.746536,-74.05397,1347.6,229,9068400,48882.30336,213.45984,36928.55232,0.03692855232,158867.48592,693.74448,120017.79504,0.12001779504
499,2854,44,38,4.746536,-74.062965,9777.21,428,16948800,662847.907392,1548.710064,385628.805936,0.385628805936,2154255.69902,5033.307708,1253293.61929,1.25329361929
500,2858,44,37,4.746536,-74.07196,697835.0,395,15642000,43662140.28,110537.064,12490688.232,12.490688232,141901955.91,359245.458,40594736.754,40.594736754
501,2863,44,35,4.746536,-74.089951,6140.93,311,12315600,302516.950032,972.723312,206217.342144,0.206217342144,983180.087604,3161.350764,670206.361968,0.670206361968
502,2844,44,42,4.746536,-74.026985,26978.27,1098,43480800,4692147.04886,4273.357968,1115346.42965,1.11534642965,15249477.9088,13888.413396,3624875.89636,3.62487589636
503,2848,44,41,4.746536,-74.03598,49707.02,1217,48193200,9582161.42506,7873.591968,2055007.50365,2.05500750365,31142024.6314,25589.173896,6678774.38686,6.67877438686
504,2854,44,38,4.746536,-74.062965,76133.0,1072,42451200,12927748.8384,12059.4672,12059.4672,0.0120594672,42015183.7248,39193.2684,39193.2684,0.0391932684
505,2859,44,36,4.746536,-74.080956,11091.71,521,20631600,915358.896144,1756.926864,458557.911504,0.458557911504,2974916.41247,5710.012308,1490313.21239,1.49031321239
506,2844,44,42,4.746536,-74.026985,23295.22,398,15760800,1468605.2135,3689.962848,129148.69968,0.12914869968,4772966.94389,11992.379256,419733.27396,0.41973327396
507,2858,44,37,4.746536,-74.07196,90412.0,1367,54133200,19577163.5136,14321.2608,2320044.2496,2.3200442496,63625781.4192,46544.0976,7540143.8112,7.5401438112
508,2864,44,34,4.746536,-74.098946,14476.65,543,21502800,1245154.03848,2293.10136,128413.67616,0.12841367616,4046750.62506,7452.57942,417344.44752,0.41734444752
509,2849,44,40,4.746536,-74.044975,3129.27,449,17780400,222558.689232,495.676368,125406.121104,0.125406121104,723315.740004,1610.948196,407569.893588,0.407569893588
510,2848,44,41,4.746536,-74.03598,3011.0,262,10375200,124958.9088,476.9424,21462.408,0.021462408,406116.4536,1550.0628,69752.826,0.069752826
511,2863,44,35,4.746536,-74.089951,12321.0,312,12355200,608913.6768,1951.6464,380571.048,0.380571048,1978969.4496,6342.8508,1236855.906,1.236855906
512,2863,44,35,4.746536,-74.089951,2094.7,130,5148000,43134.0624,331.80048,14267.42064,0.01426742064,140185.7028,1078.35156,46369.11708,0.04636911708
513,2858,44,37,4.746536,-74.07196,9419.0,522,20671200,778808.1312,1491.9696,389404.0656,0.3894040656,2531126.4264,4848.9012,1265563.2132,1.2655632132
514,2864,44,34,4.746536,-74.098946,41264.0,695,27522000,4542671.232,6536.2176,705911.5008,0.7059115008,14763681.504,21242.7072,2294212.3776,2.2942123776
515,2858,44,37,4.746536,-74.07196,36477.0,654,25898400,3778783.7472,5777.9568,1259594.5824,1.2595945824,12281047.1784,18778.3596,4093682.3928,4.0936823928
516,2864,44,34,4.746536,-74.098946,14999.47,1373,54370800,3262132.7339,2375.916048,620114.088528,0.620114088528,10601931.3852,7721.727156,2015370.78772,2.01537078772
517,2859,44,36,4.746536,-74.080956,40980.02,652,25819200,4232285.32954,6491.235168,1694212.37885,1.69421237885,13754927.321,21096.514296,5506190.23126,5.50619023126
518,3005,45,33,4.755493,-74.107941,12664.09,523,20710800,1049133.74069,2005.991856,302904.770256,0.302904770256,3409684.65724,6519.473532,984440.503332,0.984440503332
519,295,45,38,4.755493,-74.062965,6976.82,391,15483600,432105.160608,1105.128288,48625.644672,0.048625644672,1404341.77198,3591.666936,158033.345184,0.158033345184
520,3005,45,33,4.755493,-74.107941,5402.17,327,12949200,279815.119056,855.703728,223338.673008,0.223338673008,909399.136932,2781.037116,725850.687276,0.725850687276
521,295,45,38,4.755493,-74.062965,25535.0,304,12038400,1229602.176,4044.744,938380.608,0.938380608,3996207.072,13145.418,3049736.976,3.049736976
522,3008,45,37,4.755493,-74.07196,12040.0,340,13464000,648426.24,1907.136,444362.688,0.444362688,2107385.28,6198.192,1444178.736,1.444178736
523,295,45,38,4.755493,-74.062965,56909.06,826,32709600,7445890.3559,9014.395104,973554.671232,0.973554671232,24199143.6567,29296.784088,3164052.6815,3.1640526815
524,295,45,38,4.755493,-74.062965,1347.8,750,29700000,160118.64,213.49152,55721.28672,0.05572128672,520385.58,693.84744,181094.18184,0.18109418184
525,296,45,41,4.755493,-74.03598,10415.0,522,20671200,861162.192,1649.736,430581.096,0.430581096,2798777.124,5361.642,1399388.562,1.399388562
526,296,45,41,4.755493,-74.03598,20722.67,871,34491600,2859032.17829,3282.470928,502218.051984,0.502218051984,9291854.57944,10668.030516,1632208.66895,1.63220866895
527,3014,45,40,4.755493,-74.044975,50214.15,348,13780800,2767964.63328,7953.92136,2075973.47496,2.07597347496,8995885.05816,25850.24442,6746913.79362,6.74691379362
528,3011,45,39,4.755493,-74.05397,5285.0,218,8632800,182497.392,837.144,182497.392,0.182497392,593116.524,2720.718,593116.524,0.593116524
529,3014,45,40,4.755493,-74.044975,28835.3,1003,39718800,4581214.05456,4567.51152,1032257.60352,1.03225760352,14888945.6773,14844.41244,3354837.21144,3.35483721144
530,296,45,41,4.755493,-74.03598,7990.24,523,20710800,661937.050368,1265.654016,330335.698176,0.330335698176,2151295.4137,4113.375552,1073591.01907,1.07359101907
531,295,45,38,4.755493,-74.062965,2956.78,265,10494000,124113.79728,468.353952,50582.226816,0.050582226816,403369.84116,1522.150344,164392.237152,0.164392237152
532,295,45,38,4.755493,-74.062965,31.931,125,4950000,632.2338,5.0578704,632.2338,0.0006322338,2054.75985,16.4380788,2054.75985,0.00205475985
533,3014,45,40,4.755493,-74.044975,46739.43,905,35838000,6700190.76936,7403.525712,1932320.21083,1.93232021083,21775620.0004,24061.458564,6280040.6852,6.2800406852
534,3011,45,39,4.755493,-74.05397,47876.0,993,39322800,7530473.4912,7583.5584,1979308.7424,1.9793087424,24474038.8464,24646.5648,6432753.4128,6.4327534128
535,3016,46,42,4.764458,-74.026985,596.0,393,15562800,37101.7152,94.4064,10762.3296,0.0107623296,120580.5744,306.8208,34977.5712,0.0349775712
536,3012,46,41,4.764458,-74.03598,10540.87,409,16196400,682896.587472,1669.673808,435784.863888,0.435784863888,2219413.90928,5426.439876,1416300.80764,1.41630080764
537,3012,46,41,4.764458,-74.03598,7560.85,514,20354400,615586.26096,1197.63864,277852.16448,0.27785216448,2000655.34812,3892.32558,903019.53456,0.90301953456
538,3013,46,40,4.764458,-74.044975,36101.0,880,34848000,5032190.592,5718.3984,1492501.9824,1.4925019824,16354619.424,18584.7948,4850631.4428,4.8506314428
539,3013,46,40,4.764458,-74.044975,32930.8,356,14097600,1856980.98432,5216.23872,1189302.42816,1.18930242816,6035188.19904,16952.77584,3865232.89152,3.86523289152
540,3016,46,42,4.764458,-74.026985,17944.06,523,20710800,1486543.35139,2842.339104,346765.370688,0.346765370688,4831265.89202,9237.602088,1126987.45474,1.12698745474
541,3016,46,42,4.764458,-74.026985,2653.79,522,20671200,219428.095392,420.360336,69359.45544,0.06935945544,713141.310024,1366.171092,225418.23018,0.22541823018
542,3083,47,40,4.773422,-74.044975,8000.0,107,4237200,135590.4,1267.2,135590.4,0.1355904,440668.8,4118.4,440668.8,0.4406688
543,3204,50,40,4.800316,-74.044975,4800.61,305,12078000,231927.07032,760.416624,176416.656768,0.176416656768,753762.97854,2471.354028,573354.134496,0.573354134496
